

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 16:58:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
 16860   0136E2  6E05               	movwf	fputc@c^0,c
 16861   0136E4  6A06               	clrf	(fputc@c+1)^0,c
 16862   0136E6  C033  F007         	movff	vfpfcnvrt@fp,fputc@fp
 16863   0136EA  C034  F008         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 16864   0136EE  ECFA  F0B6         	call	_fputc	;wreg free
 16865   0136F2  D7E5               	goto	l13715
 16866   0136F4                     __end_of_vfpfcnvrt:
 16867                           	callstack 0
 16868                           
 16869 ;; *************** function _xtoa *****************
 16870 ;; Defined at:
 16871 ;;		line 1052 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
 16872 ;; Parameters:    Size  Location     Type
 16873 ;;  fp              2   29[COMRAM] PTR struct _IO_FILE
 16874 ;;		 -> sprintf@f(12), NULL(0), 
 16875 ;;  d               4   31[COMRAM] unsigned long 
 16876 ;;  x               1   35[COMRAM] unsigned char 
 16877 ;; Auto vars:     Size  Location     Type
 16878 ;;  i               2   48[COMRAM] int 
 16879 ;;  w               2   45[COMRAM] int 
 16880 ;;  p               2   43[COMRAM] int 
 16881 ;;  c               1   47[COMRAM] unsigned char 
 16882 ;;  a               1   40[COMRAM] unsigned char 
 16883 ;; Return value:  Size  Location     Type
 16884 ;;                  1    wreg      void 
 16885 ;; Registers used:
 16886 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16887 ;; Tracked objects:
 16888 ;;		On entry : 0/1
 16889 ;;		On exit  : 0/0
 16890 ;;		Unchanged: 0/0
 16891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16892 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16893 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16894 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16895 ;;      Totals:        21       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16896 ;;Total ram usage:       21 bytes
 16897 ;; Hardware stack levels used: 1
 16898 ;; Hardware stack levels required when called: 8
 16899 ;; This function calls:
 16900 ;;		_pad
 16901 ;; This function is called by:
 16902 ;;		_vfpfcnvrt
 16903 ;; This function uses a non-reentrant model
 16904 ;;
 16905                           
 16906                           	psect	text51
 16907   0161B6                     __ptext51:
 16908                           	callstack 0
 16909   0161B6                     _xtoa:
 16910                           	callstack 16
 16911                           
 16912                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1052: static void
      +                           xtoa(FILE *fp, vfpf_uint_t d, char x);C:\Program Files\Microchip\xc8\v2.46\pic\sources\
      +                          c99\common\doprnt.c: 1058: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1059:  char c;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\do
      +                          prnt.c: 1061:  char a;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprn
      +                          t.c: 1063:     int i, w;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dop
      +                          rnt.c: 1065:  int p;
 16913                           
 16914                           ;incstack = 0
 16915   0161B6  0101               	movlb	1	; () banked
 16916   0161B8  AF3E               	btfss	(_prec+1)& (0+255),7,b
 16917                           
 16918                           ; BSR set to: 1
 16919                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1077:         fla
      +                          gs &= ~(1 << 1);
 16920   0161BA  9363               	bcf	_flags& (0+255),1,b
 16921                           
 16922                           ; BSR set to: 1
 16923                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1080:     p = (0 
      +                          <= prec) ? prec : 1;
 16924   0161BC  AF3E               	btfss	(_prec+1)& (0+255),7,b
 16925   0161BE  D005               	goto	l4358
 16926                           
 16927                           ; BSR set to: 1
 16928   0161C0  0E00               	movlw	0
 16929   0161C2  6E2D               	movwf	(xtoa@p+1)^0,c
 16930   0161C4  0E01               	movlw	1
 16931   0161C6  6E2C               	movwf	xtoa@p^0,c
 16932   0161C8  D004               	goto	l4360
 16933   0161CA                     l4358:
 16934                           
 16935                           ; BSR set to: 1
 16936   0161CA  C13D  F02C         	movff	_prec,xtoa@p
 16937   0161CE  C13E  F02D         	movff	_prec+1,xtoa@p+1
 16938   0161D2                     l4360:
 16939                           
 16940                           ; BSR set to: 1
 16941                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1082:     w = wid
      +                          th;
 16942   0161D2  C13B  F02E         	movff	_width,xtoa@w
 16943   0161D6  C13C  F02F         	movff	_width+1,xtoa@w+1
 16944                           
 16945                           ; BSR set to: 1
 16946                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1091:  a = x == '
      +                          x' ? 'a' : 'A';
 16947   0161DA  0E78               	movlw	120
 16948   0161DC  1824               	xorwf	xtoa@x^0,w,c
 16949   0161DE  B4D8               	btfsc	status,2,c
 16950   0161E0  D004               	goto	l13401
 16951                           
 16952                           ; BSR set to: 1
 16953   0161E2  0E00               	movlw	0
 16954   0161E4  6E2B               	movwf	(_xtoa$8772+1)^0,c
 16955   0161E6  0E41               	movlw	65
 16956   0161E8  D003               	goto	L28
 16957   0161EA                     l13401:
 16958                           
 16959                           ; BSR set to: 1
 16960   0161EA  0E00               	movlw	0
 16961   0161EC  6E2B               	movwf	(_xtoa$8772+1)^0,c
 16962   0161EE  0E61               	movlw	97
 16963   0161F0                     L28:
 16964   0161F0  6E2A               	movwf	_xtoa$8772^0,c
 16965                           
 16966                           ; BSR set to: 1
 16967   0161F2  C02A  F029         	movff	_xtoa$8772,xtoa@a
 16968                           
 16969                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1095:     i = siz
      +                          eof(dbuf) - 1;
 16970   0161F6  0E00               	movlw	0
 16971   0161F8  6E32               	movwf	(xtoa@i+1)^0,c
 16972   0161FA  0E1F               	movlw	31
 16973   0161FC  6E31               	movwf	xtoa@i^0,c
 16974                           
 16975                           ; BSR set to: 1
 16976                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1096:     dbuf[i]
      +                           = '\0';
 16977   0161FE  0E00               	movlw	0
 16978   016200  0105               	movlb	5	; () banked
 16979   016202  6FC2               	movwf	(_dbuf+31)& (0+255),b
 16980                           
 16981                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1097:     while (
      +                          !(i < 2) && (d != 0
 16982   016204  D035               	goto	l13425
 16983   016206                     l13407:
 16984                           
 16985                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1106:     )) {;C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1107:         --i;
 16986   016206  0631               	decf	xtoa@i^0,f,c
 16987   016208  A0D8               	btfss	status,0,c
 16988   01620A  0632               	decf	(xtoa@i+1)^0,f,c
 16989                           
 16990                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1108:         c =
      +                           d & 0x0f;
 16991   01620C  5020               	movf	xtoa@d^0,w,c
 16992   01620E  0B0F               	andlw	15
 16993   016210  6E30               	movwf	xtoa@c^0,c
 16994                           
 16995                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1109:   if (c < 1
      +                          0) {
 16996   016212  0E0A               	movlw	10
 16997   016214  6030               	cpfslt	xtoa@c^0,c
 16998   016216  D002               	goto	l13415
 16999                           
 17000                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1110:    c += '0'
      +                          ;
 17001   016218  0E30               	movlw	48
 17002   01621A  D002               	goto	L29
 17003   01621C                     l13415:
 17004                           
 17005                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1114:    c += a -
      +                           10;
 17006   01621C  5029               	movf	xtoa@a^0,w,c
 17007   01621E  0FF6               	addlw	246
 17008   016220                     L29:
 17009   016220  2630               	addwf	xtoa@c^0,f,c
 17010                           
 17011                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1121:   dbuf[i] =
      +                           c;
 17012   016222  0EA3               	movlw	low _dbuf
 17013   016224  2431               	addwf	xtoa@i^0,w,c
 17014   016226  6ED9               	movwf	fsr2l,c
 17015   016228  0E05               	movlw	high _dbuf
 17016   01622A  2032               	addwfc	(xtoa@i+1)^0,w,c
 17017   01622C  6EDA               	movwf	fsr2h,c
 17018   01622E  C030  FFDF         	movff	xtoa@c,indf2
 17019                           
 17020                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1123:         --p
      +                          ;
 17021   016232  062C               	decf	xtoa@p^0,f,c
 17022   016234  A0D8               	btfss	status,0,c
 17023   016236  062D               	decf	(xtoa@p+1)^0,f,c
 17024                           
 17025                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1127:         --w
      +                          ;
 17026   016238  062E               	decf	xtoa@w^0,f,c
 17027   01623A  A0D8               	btfss	status,0,c
 17028   01623C  062F               	decf	(xtoa@w+1)^0,f,c
 17029                           
 17030                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1128:         d =
      +                           d >> 4;
 17031   01623E  C020  F025         	movff	xtoa@d,??_xtoa
 17032   016242  C021  F026         	movff	xtoa@d+1,??_xtoa+1
 17033   016246  C022  F027         	movff	xtoa@d+2,??_xtoa+2
 17034   01624A  C023  F028         	movff	xtoa@d+3,??_xtoa+3
 17035   01624E  0E05               	movlw	5
 17036   016250  D005               	goto	u11300
 17037   016252                     u11305:
 17038   016252  90D8               	bcf	status,0,c
 17039   016254  3228               	rrcf	(??_xtoa+3)^0,f,c
 17040   016256  3227               	rrcf	(??_xtoa+2)^0,f,c
 17041   016258  3226               	rrcf	(??_xtoa+1)^0,f,c
 17042   01625A  3225               	rrcf	??_xtoa^0,f,c
 17043   01625C                     u11300:
 17044   01625C  2EE8               	decfsz	wreg,f,c
 17045   01625E  D7F9               	goto	u11305
 17046   016260  C025  F020         	movff	??_xtoa,xtoa@d
 17047   016264  C026  F021         	movff	??_xtoa+1,xtoa@d+1
 17048   016268  C027  F022         	movff	??_xtoa+2,xtoa@d+2
 17049   01626C  C028  F023         	movff	??_xtoa+3,xtoa@d+3
 17050   016270                     l13425:
 17051                           
 17052                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1097:     while (
      +                          !(i < 2) && (d != 0
 17053   016270  BE32               	btfsc	(xtoa@i+1)^0,7,c
 17054   016272  D01D               	goto	u11350
 17055   016274  5032               	movf	(xtoa@i+1)^0,w,c
 17056   016276  E104               	bnz	u11310
 17057   016278  0E02               	movlw	2
 17058   01627A  5C31               	subwf	xtoa@i^0,w,c
 17059   01627C  A0D8               	btfss	status,0,c
 17060   01627E  D017               	goto	u11350
 17061   016280                     u11310:
 17062   016280  5020               	movf	xtoa@d^0,w,c
 17063   016282  1021               	iorwf	(xtoa@d+1)^0,w,c
 17064   016284  1022               	iorwf	(xtoa@d+2)^0,w,c
 17065   016286  1023               	iorwf	(xtoa@d+3)^0,w,c
 17066   016288  A4D8               	btfss	status,2,c
 17067   01628A  D7BD               	goto	l13407
 17068   01628C  BE2D               	btfsc	(xtoa@p+1)^0,7,c
 17069   01628E  D005               	goto	u11330
 17070   016290  502D               	movf	(xtoa@p+1)^0,w,c
 17071   016292  E1B9               	bnz	l13407
 17072   016294  042C               	decf	xtoa@p^0,w,c
 17073   016296  B0D8               	btfsc	status,0,c
 17074   016298  D7B6               	goto	l13407
 17075   01629A                     u11330:
 17076   01629A  BE2F               	btfsc	(xtoa@w+1)^0,7,c
 17077   01629C  D008               	goto	u11350
 17078   01629E  502F               	movf	(xtoa@w+1)^0,w,c
