

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 12:20:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	18F97J60
 21838   016BF4  0E03               	movlw	3
 21839   016BF6  6E05               	movwf	ETH_Write16@data^0,c
 21840   016BF8  EC64  F0C6         	call	_ETH_Write16	;wreg free
 21841                           
 21842                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 151:         ETH_Write16(0);
 21843   016BFC  0E00               	movlw	0
 21844   016BFE  6E06               	movwf	(ETH_Write16@data+1)^0,c
 21845   016C00  0E00               	movlw	0
 21846   016C02  6E05               	movwf	ETH_Write16@data^0,c
 21847   016C04  EC64  F0C6         	call	_ETH_Write16	;wreg free
 21848                           
 21849                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 152:         ETH_Write32(0);
 21850   016C08  0E00               	movlw	0
 21851   016C0A  6E05               	movwf	ETH_Write32@data^0,c
 21852   016C0C  0E00               	movlw	0
 21853   016C0E  6E06               	movwf	(ETH_Write32@data+1)^0,c
 21854   016C10  0E00               	movlw	0
 21855   016C12  6E07               	movwf	(ETH_Write32@data+2)^0,c
 21856   016C14  0E00               	movlw	0
 21857   016C16  6E08               	movwf	(ETH_Write32@data+3)^0,c
 21858   016C18  ECE6  F0C5         	call	_ETH_Write32	;wreg free
 21859                           
 21860                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 153:         ETH_SetReadPtr(Network_GetStartPo
      +                          sition());
 21861   016C1C  EC9D  F0C6         	call	_Network_GetStartPosition	;wreg free
 21862   016C20  C005  F007         	movff	?_Network_GetStartPosition,ETH_SetReadPtr@rdptr
 21863   016C24  C006  F008         	movff	?_Network_GetStartPosition+1,ETH_SetReadPtr@rdptr+1
 21864   016C28  ECA2  F0C6         	call	_ETH_SetReadPtr	;wreg free
 21865                           
 21866                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 154:         ETH_SaveRDPT();
 21867   016C2C  ECAC  F0C6         	call	_ETH_SaveRDPT	;wreg free
 21868                           
 21869                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 155:         ETH_Copy(sizeof(ipv4Header_t) + l
      +                          ength);
 21870   016C30  0E14               	movlw	20
 21871   016C32  0100               	movlb	0	; () banked
 21872   016C34  257C               	addwf	ICMP_PortUnreachable@length& (0+255),w,b
 21873   016C36  6E0B               	movwf	ETH_Copy@len^0,c
 21874   016C38  0E00               	movlw	0
 21875   016C3A  217D               	addwfc	(ICMP_PortUnreachable@length+1)& (0+255),w,b
 21876   016C3C  6E0C               	movwf	(ETH_Copy@len+1)^0,c
 21877   016C3E  EC67  F0BB         	call	_ETH_Copy	;wreg free
 21878                           
 21879                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 156:         cksm = ETH_TxComputeChecksum(size
      +                          of(ethernetFrame_t) + sizeof(ipv4Header_t), sizeof(icmpHeader_t)+ sizeof(ipv4Header_t) +
      +                           length, 0);
 21880   016C42  0E00               	movlw	0
 21881   016C44  6E14               	movwf	(ETH_TxComputeChecksum@position+1)^0,c
 21882   016C46  0E22               	movlw	34
 21883   016C48  6E13               	movwf	ETH_TxComputeChecksum@position^0,c
 21884   016C4A  0E18               	movlw	24
 21885   016C4C  0100               	movlb	0	; () banked
 21886   016C4E  257C               	addwf	ICMP_PortUnreachable@length& (0+255),w,b
 21887   016C50  6E15               	movwf	ETH_TxComputeChecksum@len^0,c
 21888   016C52  0E00               	movlw	0
 21889   016C54  217D               	addwfc	(ICMP_PortUnreachable@length+1)& (0+255),w,b
 21890   016C56  6E16               	movwf	(ETH_TxComputeChecksum@len+1)^0,c
 21891   016C58  0E00               	movlw	0
 21892   016C5A  6E18               	movwf	(ETH_TxComputeChecksum@seed+1)^0,c
 21893   016C5C  0E00               	movlw	0
 21894   016C5E  6E17               	movwf	ETH_TxComputeChecksum@seed^0,c
 21895   016C60  EC31  F0BE         	call	_ETH_TxComputeChecksum	;wreg free
 21896   016C64  C013  F07E         	movff	?_ETH_TxComputeChecksum,ICMP_PortUnreachable@cksm
 21897   016C68  C014  F07F         	movff	?_ETH_TxComputeChecksum+1,ICMP_PortUnreachable@cksm+1
 21898                           
 21899                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 157:         ETH_Insert((char *)&cksm,sizeof(c
      +                          ksm),sizeof(ethernetFrame_t) + sizeof(ipv4Header_t) + ((size_t)(((char*)&((icmpHeader_t 
      +                          *)1)->checksum)-1)));
 21900   016C6C  0E7E               	movlw	low ICMP_PortUnreachable@cksm
 21901   016C6E  6E05               	movwf	ETH_Insert@data^0,c
 21902   016C70  0E00               	movlw	0
 21903   016C72  6E07               	movwf	(ETH_Insert@len+1)^0,c
 21904   016C74  0E02               	movlw	2
 21905   016C76  6E06               	movwf	ETH_Insert@len^0,c
 21906   016C78  0E00               	movlw	0
 21907   016C7A  6E09               	movwf	(ETH_Insert@offset+1)^0,c
 21908   016C7C  0E24               	movlw	36
 21909   016C7E  6E08               	movwf	ETH_Insert@offset^0,c
 21910   016C80  ECCF  F0BF         	call	_ETH_Insert	;wreg free
 21911   016C84  0E18               	movlw	24
 21912   016C86  0100               	movlb	0	; () banked
 21913   016C88  257C               	addwf	ICMP_PortUnreachable@length& (0+255),w,b
 21914   016C8A  6E21               	movwf	IPV4_Send@payloadLength^0,c
 21915   016C8C  0E00               	movlw	0
 21916   016C8E  217D               	addwfc	(ICMP_PortUnreachable@length+1)& (0+255),w,b
 21917   016C90  6E22               	movwf	(IPV4_Send@payloadLength+1)^0,c
 21918   016C92  ECB3  F0BD         	call	_IPV4_Send	;wreg free
 21919   016C96                     l2488:
 21920   016C96  0012               	return		;funcret
 21921   016C98                     __end_of_ICMP_PortUnreachable:
 21922                           	callstack 0
 21923                           
 21924 ;; *************** function _Network_GetStartPosition *****************
 21925 ;; Defined at:
 21926 ;;		line 168 in file "mcc_generated_files/TCPIPLibrary/network.c"
 21927 ;; Parameters:    Size  Location     Type
 21928 ;;		None
 21929 ;; Auto vars:     Size  Location     Type
 21930 ;;		None
 21931 ;; Return value:  Size  Location     Type
 21932 ;;                  2    4[COMRAM] unsigned short 
 21933 ;; Registers used:
 21934 ;;		None
 21935 ;; Tracked objects:
 21936 ;;		On entry : 0/0
 21937 ;;		On exit  : 0/0
 21938 ;;		Unchanged: 0/0
 21939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21940 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21943 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21944 ;;Total ram usage:        2 bytes
 21945 ;; Hardware stack levels used: 1
 21946 ;; Hardware stack levels required when called: 4
 21947 ;; This function calls:
 21948 ;;		Nothing
 21949 ;; This function is called by:
 21950 ;;		_ICMP_PortUnreachable
 21951 ;; This function uses a non-reentrant model
 21952 ;;
 21953                           
 21954                           	psect	text87
 21955   018D3A                     __ptext87:
 21956                           	callstack 0
 21957   018D3A                     _Network_GetStartPosition:
 21958                           	callstack 20
 21959                           
 21960                           ;mcc_generated_files/TCPIPLibrary/network.c: 170:     return networkStartPosition;
 21961                           
 21962                           ;incstack = 0
 21963   018D3A  C143  F005         	movff	_networkStartPosition,?_Network_GetStartPosition
 21964   018D3E  C144  F006         	movff	_networkStartPosition+1,?_Network_GetStartPosition+1
 21965   018D42  0012               	return		;funcret
 21966   018D44                     __end_of_Network_GetStartPosition:
 21967                           	callstack 0
 21968                           
 21969 ;; *************** function _ETH_SetReadPtr *****************
 21970 ;; Defined at:
 21971 ;;		line 1069 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 21972 ;; Parameters:    Size  Location     Type
 21973 ;;  rdptr           2    6[COMRAM] unsigned short 
 21974 ;; Auto vars:     Size  Location     Type
 21975 ;;		None
 21976 ;; Return value:  Size  Location     Type
 21977 ;;                  1    wreg      void 
 21978 ;; Registers used:
 21979 ;;		None
 21980 ;; Tracked objects:
 21981 ;;		On entry : 0/1
 21982 ;;		On exit  : 0/0
 21983 ;;		Unchanged: 0/0
 21984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21985 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21988 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21989 ;;Total ram usage:        2 bytes
 21990 ;; Hardware stack levels used: 1
 21991 ;; Hardware stack levels required when called: 4
 21992 ;; This function calls:
 21993 ;;		Nothing
 21994 ;; This function is called by:
 21995 ;;		_ICMP_PortUnreachable
 21996 ;;		_getHeaderLen
 21997 ;; This function uses a non-reentrant model
 21998 ;;
 21999                           
 22000                           	psect	text88
 22001   018D44                     __ptext88:
 22002                           	callstack 0
 22003   018D44                     _ETH_SetReadPtr:
 22004                           	callstack 21
 22005                           
 22006                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1069: void ETH_SetReadPtr(uint16_t 
      +                          rdptr);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1070: {;mcc_generated_files/T
      +                          CPIPLibrary/ETHxxJ6x_driver.c: 1071:     ERDPT = rdptr;
 22007                           
 22008                           ;incstack = 0
 22009   018D44  C007  FF7A         	movff	ETH_SetReadPtr@rdptr,3962	;volatile
 22010   018D48  C008  FF7B         	movff	ETH_SetReadPtr@rdptr+1,3963	;volatile
 22011   018D4C  0012               	return		;funcret
 22012   018D4E                     __end_of_ETH_SetReadPtr:
 22013                           	callstack 0
 22014                           
 22015 ;; *************** function _IPV4_PseudoHeaderChecksum *****************
 22016 ;; Defined at:
 22017 ;;		line 70 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 22018 ;; Parameters:    Size  Location     Type
 22019 ;;  payloadLen      2    4[COMRAM] unsigned short 
 22020 ;; Auto vars:     Size  Location     Type
 22021 ;;  tmp            12   16[COMRAM] struct .
 22022 ;;  cksm            4   12[COMRAM] unsigned long 
 22023 ;;  len             1   11[COMRAM] unsigned char 
 22024 ;;  v               1   10[COMRAM] PTR unsigned short 
 22025 ;;		 -> IPV4_PseudoHeaderChecksum@tmp(12), 
 22026 ;; Return value:  Size  Location     Type
 22027 ;;                  2    4[COMRAM] unsigned short 
 22028 ;; Registers used:
 22029 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22030 ;; Tracked objects:
 22031 ;;		On entry : 3F/0
 22032 ;;		On exit  : 3F/0
 22033 ;;		Unchanged: 3F/0
 22034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
