

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 18 22:13:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  9337                           ;PetitModbus.c: 288: Petit_NumberOfRegisters = ((unsigned int) (Petit_Rx_Data.DataBuf[2]
      +                          ) << 8) + (unsigned int) (Petit_Rx_Data.DataBuf[3]);
  9338  03A3  0824               	movf	_Petit_Rx_Data+4,w
  9339  03A4  00E7               	movwf	HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters+1
  9340  03A5  0825               	movf	_Petit_Rx_Data+5,w
  9341  03A6  00E6               	movwf	HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters
  9342                           
  9343                           ;PetitModbus.c: 290: if (Petit_Rx_Data.Address == PETITMODBUS_BROADCAST_ADDRESS)
  9344  03A7  0820               	movf	_Petit_Rx_Data,w
  9345  03A8  1903               	btfsc	3,2
  9346  03A9  0008               	return
  9347                           
  9348                           ;PetitModbus.c: 295: else if((Petit_StartAddress+Petit_NumberOfRegisters)>6){
  9349  03AA  0866               	movf	HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters,w
  9350  03AB  0764               	addwf	HandlePetitModbusReadInputRegisters@Petit_StartAddress,w
  9351  03AC  00F4               	movwf	??_HandlePetitModbusReadInputRegisters
  9352  03AD  0867               	movf	HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters+1,w
  9353  03AE  3D65               	addwfc	HandlePetitModbusReadInputRegisters@Petit_StartAddress+1,w
  9354  03AF  00F5               	movwf	??_HandlePetitModbusReadInputRegisters+1
  9355  03B0  3000               	movlw	0
  9356  03B1  0275               	subwf	??_HandlePetitModbusReadInputRegisters+1,w
  9357  03B2  3007               	movlw	7
  9358  03B3  1903               	skipnz
  9359  03B4  0274               	subwf	??_HandlePetitModbusReadInputRegisters,w
  9360                           
  9361                           ;PetitModbus.c: 296: HandlePetitModbusError(0x02, 4);
  9362  03B5  3004               	movlw	4
  9363  03B6  1C03               	skipc
  9364  03B7  2BBB               	goto	L7
  9365  03B8  00F2               	movwf	HandlePetitModbusError@Function
  9366  03B9  3002               	movlw	2
  9367  03BA  2A34               	ljmp	_HandlePetitModbusError
  9368  03BB                     L7:	
  9369                           ;PetitModbus.c: 298: else
  9370                           ;PetitModbus.c: 299: {
  9371                           ;PetitModbus.c: 301: Petit_Tx_Data.Function = 4;
  9372                           
  9373                           ;PetitModbus.c: 297: }
  9374                           
  9375  03BB  0141               	movlb	1	; select bank1
  9376  03BC  00A1               	movwf	(_Petit_Tx_Data^(0+128)+1)
  9377                           
  9378                           ;PetitModbus.c: 302: Petit_Tx_Data.Address = PETITMODBUS_SLAVE_ADDRESS;
  9379  03BD  087B               	movf	_PETITMODBUS_SLAVE_ADDRESS,w
  9380  03BE  00A0               	movwf	_Petit_Tx_Data^(0+128)
  9381                           
  9382                           ;PetitModbus.c: 303: Petit_Tx_Data.DataLen = 1;
  9383  03BF  01B4               	clrf	(_Petit_Tx_Data^(0+128)+20)
  9384  03C0  0AB4               	incf	(_Petit_Tx_Data^(0+128)+20),f
  9385  03C1  01B5               	clrf	((_Petit_Tx_Data+1)^(0+128)+20)
  9386                           
  9387                           ;PetitModbus.c: 304: Petit_Tx_Data.DataBuf[0] = 0;
  9388  03C2  01A2               	clrf	(_Petit_Tx_Data^(0+128)+2)
  9389                           
  9390                           ;PetitModbus.c: 306: for (Petit_i = 0; Petit_i < Petit_NumberOfRegisters; Petit_i++)
  9391  03C3  0140               	movlb	0	; select bank0
  9392  03C4  01EA               	clrf	HandlePetitModbusReadInputRegisters@Petit_i
  9393  03C5  01EB               	clrf	HandlePetitModbusReadInputRegisters@Petit_i+1
  9394  03C6                     l2505:	
  9395  03C6  0867               	movf	HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters+1,w
  9396  03C7  026B               	subwf	HandlePetitModbusReadInputRegisters@Petit_i+1,w
  9397  03C8  1D03               	skipz
  9398  03C9  2BCC               	goto	u915
  9399  03CA  0866               	movf	HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters,w
  9400  03CB  026A               	subwf	HandlePetitModbusReadInputRegisters@Petit_i,w
  9401  03CC                     u915:	
  9402  03CC  1803               	btfsc	3,0
  9403  03CD  2BFA               	goto	l2507
  9404                           
  9405                           ;PetitModbus.c: 307: {
  9406                           ;PetitModbus.c: 308: unsigned short Petit_CurrentData = PetitInputRegisters[Petit_StartA
      +                          ddress+Petit_i].ActValue;
  9407  03CE  0864               	movf	HandlePetitModbusReadInputRegisters@Petit_StartAddress,w
  9408  03CF  00F4               	movwf	??_HandlePetitModbusReadInputRegisters
  9409  03D0  3020               	movlw	(low (_PetitInputRegisters| (0+256)))& (0+255)
  9410  03D1  35F4               	lslf	??_HandlePetitModbusReadInputRegisters,f
  9411  03D2  0774               	addwf	??_HandlePetitModbusReadInputRegisters,w
  9412  03D3  00F5               	movwf	??_HandlePetitModbusReadInputRegisters+1
  9413  03D4  356A               	lslf	HandlePetitModbusReadInputRegisters@Petit_i,w
  9414  03D5  0775               	addwf	??_HandlePetitModbusReadInputRegisters+1,w
  9415  03D6  00F6               	movwf	??_HandlePetitModbusReadInputRegisters+2
  9416  03D7  0086               	movwf	6
  9417  03D8  3001               	movlw	1	; select bank2/3
  9418  03D9  0087               	movwf	7
  9419  03DA  3F40               	moviw [0]fsr1
  9420  03DB  00E8               	movwf	HandlePetitModbusReadInputRegisters@Petit_CurrentData
  9421  03DC  3F41               	moviw [1]fsr1
  9422  03DD  00E9               	movwf	HandlePetitModbusReadInputRegisters@Petit_CurrentData+1
  9423                           
  9424                           ;PetitModbus.c: 310: Petit_Tx_Data.DataBuf[Petit_Tx_Data.DataLen] = (unsigned char) ((Pe
      +                          tit_CurrentData & 0xFF00) >> 8);
  9425  03DE  0141               	movlb	1	; select bank1
  9426  03DF  0834               	movf	(_Petit_Tx_Data^(0+128)+20),w
  9427  03E0  3EA2               	addlw	(low ((_Petit_Tx_Data| 0+2)))& (0+255)
  9428  03E1  0086               	movwf	6
  9429  03E2  0187               	clrf	7
  9430  03E3  0140               	movlb	0	; select bank0
  9431  03E4  0869               	movf	HandlePetitModbusReadInputRegisters@Petit_CurrentData+1,w
  9432  03E5  0081               	movwf	1
  9433                           
  9434                           ;PetitModbus.c: 311: Petit_Tx_Data.DataBuf[Petit_Tx_Data.DataLen + 1] = (unsigned char) 
      +                          (Petit_CurrentData & 0xFF);
  9435  03E6  0141               	movlb	1	; select bank1
  9436  03E7  0834               	movf	(_Petit_Tx_Data^(0+128)+20),w
  9437  03E8  3EA3               	addlw	(low ((_Petit_Tx_Data| 0+3)))& (0+255)
  9438  03E9  0086               	movwf	6
  9439  03EA  0140               	movlb	0	; select bank0
  9440  03EB  0868               	movf	HandlePetitModbusReadInputRegisters@Petit_CurrentData,w
  9441  03EC  0081               	movwf	1
  9442                           
  9443                           ;PetitModbus.c: 312: Petit_Tx_Data.DataLen += 2;
  9444  03ED  3002               	movlw	2
  9445  03EE  0141               	movlb	1	; select bank1
  9446  03EF  07B4               	addwf	(_Petit_Tx_Data^(0+128)+20),f
  9447  03F0  1803               	skipnc
  9448  03F1  0AB5               	incf	((_Petit_Tx_Data+1)^(0+128)+20),f
  9449                           
  9450                           ;PetitModbus.c: 313: Petit_Tx_Data.DataBuf[0] = Petit_Tx_Data.DataLen - 1;
  9451  03F2  0834               	movf	(_Petit_Tx_Data^(0+128)+20),w
  9452  03F3  3EFF               	addlw	255
  9453  03F4  00A2               	movwf	(_Petit_Tx_Data^(0+128)+2)
  9454  03F5  0140               	movlb	0	; select bank0
  9455  03F6  0AEA               	incf	HandlePetitModbusReadInputRegisters@Petit_i,f
  9456  03F7  1903               	skipnz
  9457  03F8  0AEB               	incf	HandlePetitModbusReadInputRegisters@Petit_i+1,f
  9458  03F9  2BC6               	goto	l2505
  9459  03FA                     l2507:	
  9460                           
  9461                           ;PetitModbus.c: 314: }
  9462                           ;PetitModbus.c: 316: PetitSendMessage();
  9463  03FA  2AA3               	ljmp	l2163
  9464  03FB                     __end_of_HandlePetitModbusReadInputRegisters:	
  9465  03FB                     __ptext22:	
  9466 ;; *************** function _Petit_RxDataAvailable *****************
  9467 ;; Defined at:
  9468 ;;		line 478 in file "modbus/PetitModbus.c"
  9469 ;; Parameters:    Size  Location     Type
  9470 ;;		None
  9471 ;; Auto vars:     Size  Location     Type
  9472 ;;  Result          1    2[COMMON] unsigned char 
  9473 ;; Return value:  Size  Location     Type
  9474 ;;                  1    wreg      unsigned char 
  9475 ;; Registers used:
  9476 ;;		wreg, status,2
  9477 ;; Tracked objects:
  9478 ;;		On entry : 3F/0
  9479 ;;		On exit  : 3F/0
  9480 ;;		Unchanged: 0/0
  9481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9483 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9485 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9486 ;;Total ram usage:        1 bytes
  9487 ;; Hardware stack levels used:    1
  9488 ;; Hardware stack levels required when called:    4
  9489 ;; This function calls:
  9490 ;;		Nothing
  9491 ;; This function is called by:
  9492 ;;		_ProcessPetitModbus
  9493 ;; This function uses a non-reentrant model
  9494 ;;
  9495                           
  9496                           
  9497                           ;psect for function _Petit_RxDataAvailable
  9498  03FB                     _Petit_RxDataAvailable:	
  9499                           
  9500                           ;PetitModbus.c: 480: unsigned char Result = Petit_Rx_Data_Available;
  9501                           
  9502                           ;incstack = 0
  9503                           ; Regs used in _Petit_RxDataAvailable: [wreg+status,2]
  9504  03FB  0850               	movf	_Petit_Rx_Data_Available,w
  9505  03FC  00F2               	movwf	Petit_RxDataAvailable@Result
  9506                           
  9507                           ;PetitModbus.c: 482: Petit_Rx_Data_Available = 0;
  9508  03FD  01D0               	clrf	_Petit_Rx_Data_Available
  9509                           
  9510                           ;PetitModbus.c: 484: return Result;
  9511  03FE  0008               	return
  9512  03FF                     __end_of_Petit_RxDataAvailable:	
  9513  03FF                     __ptext19:	
  9514 ;; *************** function _Petit_CheckRxTimeout *****************
  9515 ;; Defined at:
  9516 ;;		line 494 in file "modbus/PetitModbus.c"
  9517 ;; Parameters:    Size  Location     Type
  9518 ;;		None
  9519 ;; Auto vars:     Size  Location     Type
  9520 ;;		None
  9521 ;; Return value:  Size  Location     Type
  9522 ;;                  1    wreg      unsigned char 
  9523 ;; Registers used:
  9524 ;;		wreg, status,2
  9525 ;; Tracked objects:
  9526 ;;		On entry : 3F/0
  9527 ;;		On exit  : 3F/0
  9528 ;;		Unchanged: 0/0
  9529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9534 ;;Total ram usage:        0 bytes
  9535 ;; Hardware stack levels used:    1
  9536 ;; Hardware stack levels required when called:    4
  9537 ;; This function calls:
  9538 ;;		Nothing
  9539 ;; This function is called by:
  9540 ;;		_Petit_RxRTU
  9541 ;; This function uses a non-reentrant model
  9542 ;;
  9543                           
  9544                           
  9545                           ;psect for function _Petit_CheckRxTimeout
  9546  03FF                     _Petit_CheckRxTimeout:	
  9547                           
  9548                           ;PetitModbus.c: 497: if (PetitModbusTimerValue>= 2)
  9549                           
  9550                           ;incstack = 0
  9551                           ; Regs used in _Petit_CheckRxTimeout: [wreg+status,2]
  9552  03FF  3000               	movlw	0
  9553  0400  024D               	subwf	_PetitModbusTimerValue+1,w
  9554  0401  3002               	movlw	2
  9555  0402  1903               	skipnz
  9556  0403  024C               	subwf	_PetitModbusTimerValue,w
  9557  0404  1C03               	skipc
  9558  0405  0008               	return
  9559                           
  9560                           ;PetitModbus.c: 498: {
  9561                           ;PetitModbus.c: 499: PetitModbusTimerValue =0;
  9562  0406  01CC               	clrf	_PetitModbusTimerValue
  9563  0407  01CD               	clrf	_PetitModbusTimerValue+1
  9564                           
  9565                           ;PetitModbus.c: 500: PetitReceiveCounter =0;
  9566  0408  01F9               	clrf	_PetitReceiveCounter	;volatile
  9567  0409  0008               	return
  9568  040A                     __end_of_Petit_CheckRxTimeout:	
  9569  040A                     __ptext2:	
  9570 ;; *************** function _TMR0_Reload *****************
