

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 17 23:03:27 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text40,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text44,local,class=CODE,merge=1,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  9994  0070                     ?_EUSART_Receive_ISR:	
  9995                           ; 1 bytes @ 0x0
  9996                           
  9997  0070                     ??_EUSART_Receive_ISR:	
  9998                           ; 1 bytes @ 0x0
  9999                           
 10000  0070                     ?_TMR3_DefaultInterruptHandler:	
 10001                           ; 1 bytes @ 0x0
 10002                           
 10003  0070                     ??_TMR3_DefaultInterruptHandler:	
 10004                           ; 1 bytes @ 0x0
 10005                           
 10006  0070                     ?_TMR1_DefaultInterruptHandler:	
 10007                           ; 1 bytes @ 0x0
 10008                           
 10009  0070                     ??_TMR1_DefaultInterruptHandler:	
 10010                           ; 1 bytes @ 0x0
 10011                           
 10012  0070                     ?_PetitModbusIntHandlerRC:	
 10013                           ; 1 bytes @ 0x0
 10014                           
 10015  0070                     ?_PetitModbusIntHandlerTMR:	
 10016                           ; 1 bytes @ 0x0
 10017                           
 10018  0070                     ??_PetitModbusIntHandlerTMR:	
 10019                           ; 1 bytes @ 0x0
 10020                           
 10021  0070                     ?_ReceiveInterrupt:	
 10022                           ; 1 bytes @ 0x0
 10023                           
 10024  0070                     ??_ReceiveInterrupt:	
 10025                           ; 1 bytes @ 0x0
 10026                           
 10027  0070                     ?_PetitModBus_UART_Initialise:	
 10028                           ; 1 bytes @ 0x0
 10029                           
 10030  0070                     ?_PetitModBus_TIMER_Initialise:	
 10031                           ; 1 bytes @ 0x0
 10032                           
 10033  0070                     ?_Get_ID:	
 10034                           ; 1 bytes @ 0x0
 10035                           
 10036  0070                     ?_SYSTEM_Initialize:	
 10037                           ; 1 bytes @ 0x0
 10038                           
 10039  0070                     ?_TMR3_WriteTimer:	
 10040                           ; 1 bytes @ 0x0
 10041                           
 10042  0070                     ?_TMR3_Reload:	
 10043                           ; 1 bytes @ 0x0
 10044                           
 10045  0070                     ?_TMR3_ISR:	
 10046                           ; 1 bytes @ 0x0
 10047                           
 10048  0070                     ?_TMR1_StopTimer:	
 10049                           ; 1 bytes @ 0x0
 10050                           
 10051  0070                     ?_TMR1_WriteTimer:	
 10052                           ; 1 bytes @ 0x0
 10053                           
 10054  0070                     ?_TMR1_ISR:	
 10055                           ; 1 bytes @ 0x0
 10056                           
 10057  0070                     ?_INTERRUPT_InterruptManager:	
 10058                           ; 1 bytes @ 0x0
 10059                           
 10060  0070                     ?_TMR0_Reload:	
 10061                           ; 1 bytes @ 0x0
 10062                           
 10063  0070                     ?_InitUART:	
 10064                           ; 1 bytes @ 0x0
 10065                           
 10066  0070                     ?_InitTMR:	
 10067                           ; 1 bytes @ 0x0
 10068                           
 10069  0070                     ?_Petit_DoSlaveTX:	
 10070                           ; 1 bytes @ 0x0
 10071                           
 10072  0070                     ?_PetitSendMessage:	
 10073                           ; 1 bytes @ 0x0
 10074                           
 10075  0070                     ?_HandlePetitModbusReadHoldingRegisters:	
 10076                           ; 1 bytes @ 0x0
 10077                           
 10078  0070                     ?_HandlePetitModbusReadInputRegisters:	
 10079                           ; 1 bytes @ 0x0
 10080                           
 10081  0070                     ?_HandlePetitModbusWriteSingleRegister:	
 10082                           ; 1 bytes @ 0x0
 10083                           
 10084  0070                     ?_HandleMPetitodbusDiagnosticRegisters:	
 10085                           ; 1 bytes @ 0x0
 10086                           
 10087  0070                     ?_HandleMPetitodbusWriteMultipleRegisters:	
 10088                           ; 1 bytes @ 0x0
 10089                           
 10090  0070                     ?_Petit_RxDataAvailable:	
 10091                           ; 1 bytes @ 0x0
 10092                           
 10093  0070                     ?_Petit_CheckRxTimeout:	
 10094                           ; 1 bytes @ 0x0
 10095                           
 10096  0070                     ?_CheckPetitModbusBufferComplete:	
 10097                           ; 1 bytes @ 0x0
 10098                           
 10099  0070                     ?_Petit_RxRTU:	
 10100                           ; 1 bytes @ 0x0
 10101                           
 10102  0070                     ?_Petit_TxRTU:	
 10103                           ; 1 bytes @ 0x0
 10104                           
 10105  0070                     ?_ProcessPetitModbus:	
 10106                           ; 1 bytes @ 0x0
 10107                           
 10108  0070                     ?_InitPetitModbus:	
 10109                           ; 1 bytes @ 0x0
 10110                           
 10111  0070                     ?_PetitModBus_UART_Putch:	
 10112                           ; 1 bytes @ 0x0
 10113                           
 10114  0070                     ?_main:	
 10115                           ; 1 bytes @ 0x0
 10116                           
 10117  0070                     ReceiveInterrupt@Data:	
 10118                           ; 1 bytes @ 0x0
 10119                           
 10120  0070                     TMR3_WriteTimer@timerVal:	
 10121                           ; 1 bytes @ 0x0
 10122                           
 10123  0070                     TMR1_WriteTimer@timerVal:	
 10124                           ; 2 bytes @ 0x0
 10125                           
 10126                           
 10127                           ; 2 bytes @ 0x0
 10128  0070                     	ds	2
 10129  0072                     ??_PMD_Initialize:	
 10130  0072                     ??_PIN_MANAGER_Initialize:	
 10131                           ; 1 bytes @ 0x2
 10132                           
 10133  0072                     ??_OSCILLATOR_Initialize:	
 10134                           ; 1 bytes @ 0x2
 10135                           
 10136  0072                     ??_CRC_Initialize:	
 10137                           ; 1 bytes @ 0x2
 10138                           
 10139  0072                     ??_TMR0_Initialize:	
 10140                           ; 1 bytes @ 0x2
 10141                           
 10142  0072                     ?_EUSART_SetRxInterruptHandler:	
 10143                           ; 1 bytes @ 0x2
 10144                           
 10145  0072                     ?_TMR3_SetInterruptHandler:	
 10146                           ; 1 bytes @ 0x2
 10147                           
 10148  0072                     ?_TMR1_SetInterruptHandler:	
 10149                           ; 1 bytes @ 0x2
 10150                           
 10151  0072                     ??_PetitModbusIntHandlerRC:	
 10152                           ; 1 bytes @ 0x2
 10153                           
 10154  0072                     ??_Get_ID:	
 10155                           ; 1 bytes @ 0x2
 10156                           
 10157  0072                     ??_TMR3_WriteTimer:	
 10158                           ; 1 bytes @ 0x2
 10159                           
 10160  0072                     ??_TMR3_Reload:	
 10161                           ; 1 bytes @ 0x2
 10162                           
 10163  0072                     ??_TMR3_ISR:	
 10164                           ; 1 bytes @ 0x2
 10165                           
 10166  0072                     ??_TMR1_StopTimer:	
 10167                           ; 1 bytes @ 0x2
 10168                           
 10169  0072                     ??_TMR1_WriteTimer:	
 10170                           ; 1 bytes @ 0x2
 10171                           
 10172  0072                     ??_TMR1_ISR:	
 10173                           ; 1 bytes @ 0x2
 10174                           
 10175  0072                     ??_INTERRUPT_InterruptManager:	
 10176                           ; 1 bytes @ 0x2
 10177                           
 10178  0072                     ??_TMR0_Reload:	
 10179                           ; 1 bytes @ 0x2
 10180                           
 10181  0072                     ?_Petit_CRC16:	
 10182                           ; 1 bytes @ 0x2
 10183                           
 10184  0072                     ??_PetitSendMessage:	
 10185                           ; 1 bytes @ 0x2
 10186                           
 10187  0072                     ?_HandlePetitModbusError:	
 10188                           ; 1 bytes @ 0x2
 10189                           
 10190  0072                     ??_Petit_RxDataAvailable:	
 10191                           ; 1 bytes @ 0x2
 10192                           
 10193  0072                     ??_Petit_CheckRxTimeout:	
 10194                           ; 1 bytes @ 0x2
 10195                           
 10196  0072                     ??_CheckPetitModbusBufferComplete:	
 10197                           ; 1 bytes @ 0x2
 10198                           
 10199  0072                     ??_PetitModBus_UART_Putch:	
 10200                           ; 1 bytes @ 0x2
 10201                           
 10202  0072                     Petit_CRC16@CRC:	
 10203                           ; 1 bytes @ 0x2
 10204                           
 10205  0072                     HandlePetitModbusError@Function:	
 10206                           ; 1 bytes @ 0x2
 10207                           
 10208  0072                     Petit_RxDataAvailable@Result:	
 10209                           ; 1 bytes @ 0x2
 10210                           
 10211  0072                     PetitModBus_UART_Putch@c:	
 10212                           ; 1 bytes @ 0x2
 10213                           
 10214  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
 10215                           ; 1 bytes @ 0x2
 10216                           
 10217  0072                     TMR3_SetInterruptHandler@InterruptHandler:	
 10218                           ; 2 bytes @ 0x2
 10219                           
 10220  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
 10221                           ; 2 bytes @ 0x2
 10222                           
 10223  0072                     CRC_Initialize@poly:	
