

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 22:49:40 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
 10255  0068                     HandlePetitModbusReadHoldingRegisters@Petit_CurrentData:	
 10256  0068                     HandlePetitModbusReadInputRegisters@Petit_CurrentData:	
 10257                           ; 2 bytes @ 0x4
 10258                           
 10259  0068                     HandleMPetitodbusDiagnosticRegisters@Petit_CurrentData:	
 10260                           ; 2 bytes @ 0x4
 10261                           
 10262  0068                     HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters:	
 10263                           ; 2 bytes @ 0x4
 10264                           
 10265                           
 10266                           ; 2 bytes @ 0x4
 10267  0068                     	ds	2
 10268  006A                     HandlePetitModbusReadHoldingRegisters@Petit_i:	
 10269  006A                     HandlePetitModbusReadInputRegisters@Petit_i:	
 10270                           ; 2 bytes @ 0x6
 10271                           
 10272  006A                     HandleMPetitodbusDiagnosticRegisters@Petit_i:	
 10273                           ; 2 bytes @ 0x6
 10274                           
 10275  006A                     HandleMPetitodbusWriteMultipleRegisters@Petit_i:	
 10276                           ; 2 bytes @ 0x6
 10277                           
 10278                           
 10279                           ; 2 bytes @ 0x6
 10280  006A                     	ds	2
 10281                           
 10282                           	psect	text15
 10283  05D1                     __ptext15:	
 10284 ;; *************** function _Petit_DoSlaveTX *****************
 10285 ;; Defined at:
 10286 ;;		line 172 in file "modbus/PetitModbus.c"
 10287 ;; Parameters:    Size  Location     Type
 10288 ;;		None
 10289 ;; Auto vars:     Size  Location     Type
 10290 ;;		None
 10291 ;; Return value:  Size  Location     Type
 10292 ;;                  1    wreg      unsigned char 
 10293 ;; Registers used:
 10294 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10295 ;; Tracked objects:
 10296 ;;		On entry : 3F/0
 10297 ;;		On exit  : 3F/0
 10298 ;;		Unchanged: 0/0
 10299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 10300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10304 ;;Total ram usage:        0 bytes
 10305 ;; Hardware stack levels used:    1
 10306 ;; Hardware stack levels required when called:    6
 10307 ;; This function calls:
 10308 ;;		_PetitModBus_UART_String
 10309 ;; This function is called by:
 10310 ;;		_Petit_TxRTU
 10311 ;; This function uses a non-reentrant model
 10312 ;;
 10313                           
 10314                           
 10315                           ;psect for function _Petit_DoSlaveTX
 10316  05D1                     _Petit_DoSlaveTX:	
 10317                           
 10318                           ;PetitModbus.c: 174: PetitModBus_UART_String(Petit_Tx_Buf,Petit_Tx_Buf_Size);
 10319                           
 10320                           ;incstack = 0
 10321                           ; Regs used in _Petit_DoSlaveTX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10322  05D1  0849               	movf	_Petit_Tx_Buf_Size+1,w
 10323  05D2  00F4               	movwf	PetitModBus_UART_String@Length+1
 10324  05D3  0848               	movf	_Petit_Tx_Buf_Size,w
 10325  05D4  00F3               	movwf	PetitModBus_UART_String@Length
 10326  05D5  30D8               	movlw	(low (_Petit_Tx_Buf| 0))& (0+255)
 10327  05D6  25DA               	fcall	_PetitModBus_UART_String
 10328                           
 10329                           ;PetitModbus.c: 175: Petit_Tx_Buf_Size = 0;
 10330  05D7  01C8               	clrf	_Petit_Tx_Buf_Size
 10331  05D8  01C9               	clrf	_Petit_Tx_Buf_Size+1
 10332  05D9  0008               	return
 10333  05DA                     __end_of_Petit_DoSlaveTX:	
 10334  05DA                     __ptext16:	
 10335 ;; *************** function _PetitModBus_UART_String *****************
 10336 ;; Defined at:
 10337 ;;		line 30 in file "modbus/PetitModbusPort.c"
 10338 ;; Parameters:    Size  Location     Type
 10339 ;;  s               1    wreg     PTR unsigned char 
 10340 ;;		 -> Petit_Tx_Buf(18), 
 10341 ;;  Length          2    3[COMMON] unsigned int 
 10342 ;; Auto vars:     Size  Location     Type
 10343 ;;  s               1    6[COMMON] PTR unsigned char 
 10344 ;;		 -> Petit_Tx_Buf(18), 
 10345 ;;  DummyCounter    2    7[COMMON] unsigned short 
 10346 ;; Return value:  Size  Location     Type
 10347 ;;                  1    wreg      unsigned char 
 10348 ;; Registers used:
 10349 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10350 ;; Tracked objects:
 10351 ;;		On entry : 3F/0
 10352 ;;		On exit  : 3F/0
 10353 ;;		Unchanged: 0/0
 10354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 10355 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10356 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10357 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10358 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10359 ;;Total ram usage:        6 bytes
 10360 ;; Hardware stack levels used:    1
 10361 ;; Hardware stack levels required when called:    5
 10362 ;; This function calls:
 10363 ;;		_PetitModBus_UART_Putch
 10364 ;; This function is called by:
 10365 ;;		_Petit_DoSlaveTX
 10366 ;; This function uses a non-reentrant model
 10367 ;;
 10368                           
 10369                           
 10370                           ;psect for function _PetitModBus_UART_String
 10371  05DA                     _PetitModBus_UART_String:	
 10372                           
 10373                           ;incstack = 0
 10374                           ; Regs used in _PetitModBus_UART_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 10375                           ;PetitModBus_UART_String@s stored from wreg
 10376  05DA  00F6               	movwf	PetitModBus_UART_String@s
 10377                           
 10378                           ;PetitModbusPort.c: 32: unsigned short DummyCounter;
 10379                           ;PetitModbusPort.c: 33: LED_TX++;
 10380  05DB  0AC6               	incf	_LED_TX,f	;volatile
 10381  05DC  1903               	skipnz
 10382  05DD  0AC7               	incf	_LED_TX+1,f	;volatile
 10383                           
 10384                           ;PetitModbusPort.c: 34: LATCbits.LATC2 = 1;
 10385  05DE  1518               	bsf	24,2	;volatile
 10386                           
 10387                           ;PetitModbusPort.c: 36: for(DummyCounter=0;DummyCounter<Length;DummyCounter++){
 10388  05DF  01F7               	clrf	PetitModBus_UART_String@DummyCounter
 10389  05E0  01F8               	clrf	PetitModBus_UART_String@DummyCounter+1
 10390  05E1                     l2152:	
 10391  05E1  0874               	movf	PetitModBus_UART_String@Length+1,w
 10392  05E2  0278               	subwf	PetitModBus_UART_String@DummyCounter+1,w
 10393  05E3  1D03               	skipz
 10394  05E4  2DE7               	goto	u665
 10395  05E5  0873               	movf	PetitModBus_UART_String@Length,w
 10396  05E6  0277               	subwf	PetitModBus_UART_String@DummyCounter,w
 10397  05E7                     u665:	
 10398  05E7  1803               	btfsc	3,0
 10399  05E8  2DF5               	goto	l728
 10400                           
 10401                           ;PetitModbusPort.c: 37: PetitModBus_UART_Putch(s[DummyCounter]);
 10402  05E9  0877               	movf	PetitModBus_UART_String@DummyCounter,w
 10403  05EA  0776               	addwf	PetitModBus_UART_String@s,w
 10404  05EB  00F5               	movwf	??_PetitModBus_UART_String
 10405  05EC  0086               	movwf	6
 10406  05ED  0187               	clrf	7
 10407  05EE  0801               	movf	1,w
 10408  05EF  25FE  3185         	fcall	_PetitModBus_UART_Putch
 10409  05F1  0AF7               	incf	PetitModBus_UART_String@DummyCounter,f
 10410  05F2  1903               	skipnz
 10411  05F3  0AF8               	incf	PetitModBus_UART_String@DummyCounter+1,f
 10412  05F4  2DE1               	goto	l2152
 10413  05F5                     l728:	
 10414  05F5  0142               	movlb	2	; select bank2
 10415  05F6  1C9E               	btfss	30,1	;volatile
 10416  05F7  2DF5               	goto	l728
 10417                           
 10418                           ;PetitModbusPort.c: 42: LATCbits.LATC2 = 0;
 10419  05F8  0140               	movlb	0	; select bank0
