

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 22:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text38,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text49,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
 10702  0157  084A               	movf	_Petit_Tx_Buf_Size,w
 10703  0158  3E20               	addlw	(low (_Petit_Tx_Buf| (0+256)))& (0+255)
 10704  0159  0086               	movwf	6
 10705  015A  086E               	movf	_Petit_Tx_CRC16+1,w
 10706  015B  0081               	movwf	1
 10707  015C  0ACA               	incf	_Petit_Tx_Buf_Size,f
 10708  015D  1903               	skipnz
 10709  015E  0ACB               	incf	_Petit_Tx_Buf_Size+1,f
 10710                           
 10711                           ;PetitModbus.c: 549: Petit_DoSlaveTX();
 10712  015F  3184  2462         	fcall	_Petit_DoSlaveTX
 10713                           
 10714                           ;PetitModbus.c: 551: Petit_Tx_State =PETIT_RXTX_IDLE;
 10715  0161  01D2               	clrf	_Petit_Tx_State
 10716  0162  0008               	return
 10717  0163                     __end_of_Petit_TxRTU:	
 10718  0163                     __ptext24:	
 10719 ;; *************** function _Petit_RxRTU *****************
 10720 ;; Defined at:
 10721 ;;		line 467 in file "modbus/PetitModbus.c"
 10722 ;; Parameters:    Size  Location     Type
 10723 ;;		None
 10724 ;; Auto vars:     Size  Location     Type
 10725 ;;  Petit_i         1    1[BANK0 ] unsigned char 
 10726 ;;  Petit_Receiv    1    0[BANK0 ] unsigned char 
 10727 ;; Return value:  Size  Location     Type
 10728 ;;                  1    wreg      void 
 10729 ;; Registers used:
 10730 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10731 ;; Tracked objects:
 10732 ;;		On entry : 1F/0
 10733 ;;		On exit  : 1E/0
 10734 ;;		Unchanged: 0/0
 10735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10736 ;;      Params:         0       0       0       0       0       0       0       0
 10737 ;;      Locals:         0       2       0       0       0       0       0       0
 10738 ;;      Temps:          2       0       0       0       0       0       0       0
 10739 ;;      Totals:         2       2       0       0       0       0       0       0
 10740 ;;Total ram usage:        4 bytes
 10741 ;; Hardware stack levels used:    1
 10742 ;; Hardware stack levels required when called:    5
 10743 ;; This function calls:
 10744 ;;		_CRC_ReverseValue
 10745 ;;		_CheckPetitModbusBufferComplete
 10746 ;;		_Petit_CRC16
 10747 ;;		_Petit_CheckRxTimeout
 10748 ;; This function is called by:
 10749 ;;		_ProcessPetitModbus
 10750 ;; This function uses a non-reentrant model
 10751 ;;
 10752                           
 10753                           
 10754                           ;psect for function _Petit_RxRTU
 10755  0163                     _Petit_RxRTU:	
 10756                           
 10757                           ;PetitModbus.c: 472: Petit_ReceiveBufferControl =CheckPetitModbusBufferComplete();
 10758                           
 10759                           ;incstack = 0
 10760                           ; Regs used in _Petit_RxRTU: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10761  0163  2391  3180         	fcall	_CheckPetitModbusBufferComplete
 10762  0165  00E3               	movwf	Petit_RxRTU@Petit_ReceiveBufferControl
 10763                           
 10764                           ;PetitModbus.c: 474: if(Petit_ReceiveBufferControl==3)
 10765  0166  3A03               	xorlw	3
 10766  0167  1D03               	btfss	3,2
 10767  0168  299F               	goto	l3164
 10768                           
 10769                           ;PetitModbus.c: 475: {
 10770                           ;PetitModbus.c: 476: Petit_Rx_Data.Address =PetitReceiveBuffer[0];
 10771  0169  0820               	movf	_PetitReceiveBuffer,w	;volatile
 10772  016A  0021               	movlb	1	; select bank1
 10773  016B  00A0               	movwf	_Petit_Rx_Data^(0+128)
 10774                           
 10775                           ;PetitModbus.c: 477: Petit_Rx_CRC16 =0xFFFF;
 10776  016C  30FF               	movlw	255
 10777  016D  0020               	movlb	0	; select bank0
 10778  016E  00EB               	movwf	_Petit_Rx_CRC16
 10779  016F  00EC               	movwf	_Petit_Rx_CRC16+1
 10780                           
 10781                           ;PetitModbus.c: 478: Petit_CRC16(Petit_Rx_Data.Address, &Petit_Rx_CRC16);
 10782  0170  306B               	movlw	(low (_Petit_Rx_CRC16| 0))& (0+255)
 10783  0171  00F2               	movwf	Petit_CRC16@CRC
 10784  0172  0021               	movlb	1	; select bank1
 10785  0173  0820               	movf	_Petit_Rx_Data^(0+128),w
 10786  0174  21EE  3180         	fcall	_Petit_CRC16
 10787                           
 10788                           ;PetitModbus.c: 479: Petit_Rx_Data.Function =PetitReceiveBuffer[1];
 10789  0176  0020               	movlb	0	; select bank0
 10790  0177  0821               	movf	_PetitReceiveBuffer+1,w	;volatile
 10791  0178  0021               	movlb	1	; select bank1
 10792  0179  00A1               	movwf	(_Petit_Rx_Data^(0+128)+1)
 10793                           
 10794                           ;PetitModbus.c: 480: Petit_CRC16(Petit_Rx_Data.Function, &Petit_Rx_CRC16);
 10795  017A  306B               	movlw	(low (_Petit_Rx_CRC16| 0))& (0+255)
 10796  017B  00F2               	movwf	Petit_CRC16@CRC
 10797  017C  0821               	movf	(_Petit_Rx_Data^(0+128)+1),w
 10798  017D  21EE  3180         	fcall	_Petit_CRC16
 10799                           
 10800                           ;PetitModbus.c: 482: Petit_Rx_Data.DataLen=0;
 10801  017F  0021               	movlb	1	; select bank1
 10802  0180  3002               	movlw	2
 10803  0181  01BA               	clrf	(_Petit_Rx_Data^(0+128)+26)
 10804  0182  01BB               	clrf	((_Petit_Rx_Data+1)^(0+128)+26)
 10805                           
 10806                           ;PetitModbus.c: 484: for(Petit_i=2;Petit_i<PetitReceiveCounter;Petit_i++)
 10807  0183  0020               	movlb	0	; select bank0
 10808  0184  00E4               	movwf	Petit_RxRTU@Petit_i
 10809  0185                     l3158:	
 10810  0185  087A               	movf	_PetitReceiveCounter,w	;volatile
 10811  0186  0264               	subwf	Petit_RxRTU@Petit_i,w
 10812  0187  1803               	btfsc	3,0
 10813  0188  299C               	goto	l3160
 10814                           
 10815                           ;PetitModbus.c: 485: Petit_Rx_Data.DataBuf[Petit_Rx_Data.DataLen++]=PetitReceiveBuffer[P
      +                          etit_i];
 10816  0189  0021               	movlb	1	; select bank1
 10817  018A  083A               	movf	(_Petit_Rx_Data^(0+128)+26),w
 10818  018B  3EA2               	addlw	(low ((_Petit_Rx_Data| 0+2)))& (0+255)
 10819  018C  0086               	movwf	6
 10820  018D  0187               	clrf	7
 10821  018E  0020               	movlb	0	; select bank0
 10822  018F  0864               	movf	Petit_RxRTU@Petit_i,w
 10823  0190  3E20               	addlw	(low (_PetitReceiveBuffer| 0))& (0+255)
 10824  0191  0084               	movwf	4
 10825  0192  0185               	clrf	5
 10826  0193  0800               	movf	0,w
 10827  0194  0081               	movwf	1
 10828  0195  0021               	movlb	1	; select bank1
 10829  0196  0ABA               	incf	(_Petit_Rx_Data^(0+128)+26),f
 10830  0197  1903               	skipnz
 10831  0198  0ABB               	incf	((_Petit_Rx_Data+1)^(0+128)+26),f
 10832  0199  0020               	movlb	0	; select bank0
 10833  019A  0AE4               	incf	Petit_RxRTU@Petit_i,f
 10834  019B  2985               	goto	l3158
 10835  019C                     l3160:	
 10836                           
 10837                           ;PetitModbus.c: 487: Petit_Rx_State =PETIT_RXTX_DATABUF;
 10838  019C  3002               	movlw	2
 10839  019D  00D1               	movwf	_Petit_Rx_State
 10840                           
 10841                           ;PetitModbus.c: 489: PetitReceiveCounter=0;
 10842  019E  01FA               	clrf	_PetitReceiveCounter	;volatile
 10843  019F                     l3164:	
 10844                           
 10845                           ;PetitModbus.c: 490: }
 10846                           ;PetitModbus.c: 492: Petit_CheckRxTimeout();
 10847  019F  23D4  3180         	fcall	_Petit_CheckRxTimeout
 10848                           
 10849                           ;PetitModbus.c: 495: if ((Petit_Rx_State == PETIT_RXTX_DATABUF) && (Petit_Rx_Data.DataLe
      +                          n >= 2))
 10850  01A1  3002               	movlw	2
 10851  01A2  0651               	xorwf	_Petit_Rx_State,w
 10852  01A3  1D03               	btfss	3,2
 10853  01A4  0008               	return
 10854  01A5  3000               	movlw	0
 10855  01A6  0021               	movlb	1	; select bank1
 10856  01A7  023B               	subwf	((_Petit_Rx_Data+1)^(0+128)+26),w
 10857  01A8  3002               	movlw	2
 10858  01A9  1903               	skipnz
 10859  01AA  023A               	subwf	(_Petit_Rx_Data^(0+128)+26),w
 10860  01AB  1C03               	skipc
 10861  01AC  0008               	return
 10862                           
 10863                           ;PetitModbus.c: 496: {
 10864                           ;PetitModbus.c: 498: Petit_Rx_Data.DataLen -= 2;
 10865  01AD  3002               	movlw	2
 10866  01AE  02BA               	subwf	(_Petit_Rx_Data^(0+128)+26),f
 10867  01AF  3000               	movlw	0
 10868  01B0  3BBB               	subwfb	((_Petit_Rx_Data+1)^(0+128)+26),f
 10869                           
 10870                           ;PetitModbus.c: 499: for (Petit_i = 0; Petit_i < Petit_Rx_Data.DataLen; ++Petit_i)
 10871  01B1  0020               	movlb	0	; select bank0
 10872  01B2  01E4               	clrf	Petit_RxRTU@Petit_i
 10873  01B3                     l3178:	
 10874  01B3  0864               	movf	Petit_RxRTU@Petit_i,w
 10875  01B4  00F8               	movwf	??_Petit_RxRTU
 10876  01B5  01F9               	clrf	??_Petit_RxRTU+1
 10877  01B6  0021               	movlb	1	; select bank1
 10878  01B7  083B               	movf	((_Petit_Rx_Data+1)^(0+128)+26),w
 10879  01B8  0279               	subwf	??_Petit_RxRTU+1,w
 10880  01B9  1D03               	skipz
 10881  01BA  29BD               	goto	u1455
 10882  01BB  083A               	movf	(_Petit_Rx_Data^(0+128)+26),w
 10883  01BC  0278               	subwf	??_Petit_RxRTU,w
 10884  01BD                     u1455:	
 10885  01BD  1803               	btfsc	3,0
 10886  01BE  29CC               	goto	l3180
 10887                           
 10888                           ;PetitModbus.c: 500: {
 10889                           ;PetitModbus.c: 501: Petit_CRC16(Petit_Rx_Data.DataBuf[Petit_i], &Petit_Rx_CRC16);
 10890  01BF  306B               	movlw	(low (_Petit_Rx_CRC16| 0))& (0+255)
 10891  01C0  00F2               	movwf	Petit_CRC16@CRC
 10892  01C1  0020               	movlb	0	; select bank0
 10893  01C2  0864               	movf	Petit_RxRTU@Petit_i,w
 10894  01C3  3EA2               	addlw	(low ((_Petit_Rx_Data| 0+2)))& (0+255)
 10895  01C4  0086               	movwf	6
 10896  01C5  0187               	clrf	7
 10897  01C6  0801               	movf	1,w
 10898  01C7  21EE  3180         	fcall	_Petit_CRC16
 10899  01C9  0020               	movlb	0	; select bank0
 10900  01CA  0AE4               	incf	Petit_RxRTU@Petit_i,f
 10901  01CB  29B3               	goto	l3178
 10902  01CC                     l3180:	
 10903                           
 10904                           ;PetitModbus.c: 502: }
 10905                           ;PetitModbus.c: 506: Petit_Rx_CRC16 = CRC_ReverseValue(Petit_Rx_CRC16);
 10906  01CC  0020               	movlb	0	; select bank0
 10907  01CD  086C               	movf	_Petit_Rx_CRC16+1,w
 10908  01CE  00F3               	movwf	CRC_ReverseValue@crc_1724+1
 10909  01CF  086B               	movf	_Petit_Rx_CRC16,w
 10910  01D0  00F2               	movwf	CRC_ReverseValue@crc_1724
 10911  01D1  2208  3180         	fcall	_CRC_ReverseValue
 10912  01D3  0873               	movf	?_CRC_ReverseValue+1,w
 10913  01D4  00EC               	movwf	_Petit_Rx_CRC16+1
 10914  01D5  0872               	movf	?_CRC_ReverseValue,w
 10915  01D6  00EB               	movwf	_Petit_Rx_CRC16
 10916                           
 10917                           ;PetitModbus.c: 510: if (((unsigned int) Petit_Rx_Data.DataBuf[Petit_Rx_Data.DataLen] + 
      +                          ((unsigned int) Petit_Rx_Data.DataBuf[Petit_Rx_Data.DataLen + 1] << 8)) == Petit_Rx_CRC1
      +                          6)
 10918  01D7  0021               	movlb	1	; select bank1
 10919  01D8  083A               	movf	(_Petit_Rx_Data^(0+128)+26),w
 10920  01D9  3EA3               	addlw	(low ((_Petit_Rx_Data| 0+3)))& (0+255)
 10921  01DA  0086               	movwf	6
 10922  01DB  0187               	clrf	7
 10923  01DC  083A               	movf	(_Petit_Rx_Data^(0+128)+26),w
 10924  01DD  3EA2               	addlw	(low ((_Petit_Rx_Data| 0+2)))& (0+255)
 10925  01DE  0084               	movwf	4
 10926  01DF  0185               	clrf	5
 10927  01E0  0020               	movlb	0	; select bank0
 10928  01E1  086C               	movf	_Petit_Rx_CRC16+1,w
 10929  01E2  0601               	xorwf	1,w
 10930  01E3  1D03               	skipz
 10931  01E4  29E7               	goto	u1465
 10932  01E5  086B               	movf	_Petit_Rx_CRC16,w
 10933  01E6  0600               	xorwf	0,w
 10934  01E7                     u1465:	
 10935  01E7  1D03               	skipz
 10936  01E8  29EC               	goto	l3186
 10937                           
 10938                           ;PetitModbus.c: 511: {
 10939                           ;PetitModbus.c: 513: LATBbits.LATB2 = 1;
 10940  01E9  1517               	bsf	23,2	;volatile
 10941                           
 10942                           ;PetitModbus.c: 514: Petit_Rx_Data_Available = 1;
 10943  01EA  01D0               	clrf	_Petit_Rx_Data_Available
 10944  01EB  0AD0               	incf	_Petit_Rx_Data_Available,f
 10945  01EC                     l3186:	
 10946                           
 10947                           ;PetitModbus.c: 515: }
 10948                           ;PetitModbus.c: 517: Petit_Rx_State = PETIT_RXTX_IDLE;
 10949  01EC  01D1               	clrf	_Petit_Rx_State
 10950  01ED  0008               	return
 10951  01EE                     __end_of_Petit_RxRTU:	
 10952  01EE                     __ptext26:	
 10953 ;; *************** function _Petit_CRC16 *****************
 10954 ;; Defined at:
 10955 ;;		line 134 in file "modbus/PetitModbus.c"
 10956 ;; Parameters:    Size  Location     Type
 10957 ;;  Data            1    wreg     const unsigned char 
 10958 ;;  CRC             1    2[COMMON] PTR unsigned int 
 10959 ;;		 -> Petit_Tx_CRC16(2), Petit_Rx_CRC16(2), 
