

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 17 23:10:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text38,local,class=CODE,merge=1,delta=2
    22                           	psect	text40,local,class=CODE,merge=1,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	pa_nodes0,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18854 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  9111  0692                     	;# 
  9112  0693                     	;# 
  9113  0694                     	;# 
  9114  070C                     	;# 
  9115  070D                     	;# 
  9116  070E                     	;# 
  9117  070F                     	;# 
  9118  0710                     	;# 
  9119  0711                     	;# 
  9120  0712                     	;# 
  9121  0713                     	;# 
  9122  0714                     	;# 
  9123  0716                     	;# 
  9124  0717                     	;# 
  9125  0718                     	;# 
  9126  0719                     	;# 
  9127  071A                     	;# 
  9128  071B                     	;# 
  9129  071C                     	;# 
  9130  071D                     	;# 
  9131  071E                     	;# 
  9132  0796                     	;# 
  9133  0797                     	;# 
  9134  0798                     	;# 
  9135  0799                     	;# 
  9136  079A                     	;# 
  9137  079B                     	;# 
  9138  080C                     	;# 
  9139  080D                     	;# 
  9140  080E                     	;# 
  9141  080F                     	;# 
  9142  0810                     	;# 
  9143  0811                     	;# 
  9144  0812                     	;# 
  9145  0813                     	;# 
  9146  0814                     	;# 
  9147  081A                     	;# 
  9148  081B                     	;# 
  9149  081C                     	;# 
  9150  081D                     	;# 
  9151  081E                     	;# 
  9152  081F                     	;# 
  9153  088C                     	;# 
  9154  088D                     	;# 
  9155  088E                     	;# 
  9156  088F                     	;# 
  9157  0890                     	;# 
  9158  0891                     	;# 
  9159  0892                     	;# 
  9160  0893                     	;# 
  9161  0895                     	;# 
  9162  0896                     	;# 
  9163  0897                     	;# 
  9164  0898                     	;# 
  9165  0899                     	;# 
  9166  089A                     	;# 
  9167  089B                     	;# 
  9168  090C                     	;# 
  9169  090E                     	;# 
  9170  090F                     	;# 
  9171  091F                     	;# 
  9172  098F                     	;# 
  9173  098F                     	;# 
  9174  0990                     	;# 
  9175  0991                     	;# 
  9176  0992                     	;# 
  9177  0993                     	;# 
  9178  0994                     	;# 
  9179  0995                     	;# 
  9180  0996                     	;# 
  9181  0997                     	;# 
  9182  0E0F                     	;# 
  9183  0E10                     	;# 
  9184  0E11                     	;# 
  9185  0E12                     	;# 
  9186  0E13                     	;# 
  9187  0E14                     	;# 
  9188  0E15                     	;# 
  9189  0E16                     	;# 
  9190  0E17                     	;# 
  9191  0E18                     	;# 
  9192  0E19                     	;# 
  9193  0E1A                     	;# 
  9194  0E1B                     	;# 
  9195  0E1C                     	;# 
  9196  0E1D                     	;# 
  9197  0E1E                     	;# 
  9198  0E1F                     	;# 
  9199  0E20                     	;# 
  9200  0E21                     	;# 
  9201  0E22                     	;# 
  9202  0E23                     	;# 
  9203  0E24                     	;# 
  9204  0E25                     	;# 
  9205  0E26                     	;# 
  9206  0E27                     	;# 
  9207  0E28                     	;# 
  9208  0E29                     	;# 
  9209  0E2A                     	;# 
  9210  0E2B                     	;# 
  9211  0E2C                     	;# 
  9212  0E2D                     	;# 
  9213  0E2E                     	;# 
  9214  0E2F                     	;# 
  9215  0E30                     	;# 
  9216  0E31                     	;# 
  9217  0E32                     	;# 
  9218  0E33                     	;# 
  9219  0E34                     	;# 
  9220  0E35                     	;# 
  9221  0E36                     	;# 
  9222  0E37                     	;# 
  9223  0E8F                     	;# 
  9224  0E90                     	;# 
  9225  0E91                     	;# 
  9226  0E92                     	;# 
  9227  0E93                     	;# 
  9228  0E94                     	;# 
  9229  0E95                     	;# 
  9230  0E96                     	;# 
  9231  0E97                     	;# 
  9232  0E9C                     	;# 
  9233  0E9D                     	;# 
  9234  0E9E                     	;# 
  9235  0EA1                     	;# 
  9236  0EA2                     	;# 
  9237  0EA3                     	;# 
  9238  0EA4                     	;# 
  9239  0EA5                     	;# 
  9240  0EA9                     	;# 
  9241  0EAA                     	;# 
  9242  0EAB                     	;# 
  9243  0EAC                     	;# 
  9244  0EB1                     	;# 
  9245  0EB2                     	;# 
  9246  0EB3                     	;# 
  9247  0EB8                     	;# 
  9248  0EB9                     	;# 
  9249  0EBA                     	;# 
  9250  0EBB                     	;# 
  9251  0EBC                     	;# 
  9252  0EBD                     	;# 
  9253  0EBE                     	;# 
  9254  0EC3                     	;# 
  9255  0EC5                     	;# 
  9256  0EC6                     	;# 
  9257  0EC7                     	;# 
  9258  0EC8                     	;# 
  9259  0EC9                     	;# 
  9260  0ECA                     	;# 
  9261  0ECB                     	;# 
  9262  0ECC                     	;# 
  9263  0F10                     	;# 
  9264  0F11                     	;# 
  9265  0F12                     	;# 
  9266  0F13                     	;# 
  9267  0F14                     	;# 
  9268  0F15                     	;# 
  9269  0F16                     	;# 
  9270  0F17                     	;# 
  9271  0F18                     	;# 
  9272  0F19                     	;# 
  9273  0F1A                     	;# 
  9274  0F1B                     	;# 
  9275  0F1C                     	;# 
  9276  0F1D                     	;# 
  9277  0F1E                     	;# 
  9278  0F1F                     	;# 
  9279  0F20                     	;# 
  9280  0F21                     	;# 
  9281  0F22                     	;# 
  9282  0F23                     	;# 
  9283  0F24                     	;# 
  9284  0F25                     	;# 
  9285  0F26                     	;# 
  9286  0F27                     	;# 
  9287  0F38                     	;# 
  9288  0F39                     	;# 
  9289  0F3A                     	;# 
  9290  0F3B                     	;# 
  9291  0F3C                     	;# 
  9292  0F3D                     	;# 
  9293  0F3E                     	;# 
  9294  0F3F                     	;# 
  9295  0F40                     	;# 
  9296  0F41                     	;# 
  9297  0F43                     	;# 
  9298  0F44                     	;# 
  9299  0F45                     	;# 
  9300  0F46                     	;# 
  9301  0F47                     	;# 
  9302  0F48                     	;# 
  9303  0F49                     	;# 
  9304  0F4A                     	;# 
  9305  0F4B                     	;# 
  9306  0F4C                     	;# 
  9307  0F4E                     	;# 
  9308  0F4F                     	;# 
  9309  0F50                     	;# 
  9310  0F51                     	;# 
  9311  0F52                     	;# 
  9312  0F53                     	;# 
  9313  0F54                     	;# 
  9314  0F55                     	;# 
  9315  0F56                     	;# 
  9316  0F57                     	;# 
  9317  0F65                     	;# 
  9318  0F68                     	;# 
  9319  0F69                     	;# 
  9320  0F6A                     	;# 
  9321  0F6B                     	;# 
  9322  0FE4                     	;# 
  9323  0FE5                     	;# 
  9324  0FE6                     	;# 
  9325  0FE7                     	;# 
  9326  0FE8                     	;# 
  9327  0FE9                     	;# 
  9328  0FEA                     	;# 
  9329  0FEB                     	;# 
  9330  0FED                     	;# 
  9331  0FEE                     	;# 
  9332  0FEF                     	;# 
  9333                           
  9334                           	psect	idataCOMMON
  9335  0000                     __pidataCOMMON:	
  9336                           
  9337                           	psect	idataBANK0
  9338  0000                     __pidataBANK0:	
  9339                           
  9340                           	psect	stringtext1
  9341  041D                     __pstringtext1:	
  9342  041D                     _auchCRCLo:	
  9343  041D  3400               	retlw	0
  9344  041E  34C0               	retlw	192
  9345  041F  34C1               	retlw	193
  9346  0420  3401               	retlw	1
  9347  0421  34C3               	retlw	195
  9348  0422  3403               	retlw	3
  9349  0423  3402               	retlw	2
  9350  0424  34C2               	retlw	194
  9351  0425  34C6               	retlw	198
  9352  0426  3406               	retlw	6
  9353  0427  3407               	retlw	7
  9354  0428  34C7               	retlw	199
  9355  0429  3405               	retlw	5
  9356  042A  34C5               	retlw	197
  9357  042B  34C4               	retlw	196
  9358  042C  3404               	retlw	4
  9359  042D  34CC               	retlw	204
  9360  042E  340C               	retlw	12
