

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 15 20:05:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text14,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18854 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  5211  000D                     	;# 
  5212  000E                     	;# 
  5213  0010                     	;# 
  5214  0011                     	;# 
  5215  0012                     	;# 
  5216  0013                     	;# 
  5217  0016                     	;# 
  5218  0017                     	;# 
  5219  0018                     	;# 
  5220  001C                     	;# 
  5221  001C                     	;# 
  5222  001D                     	;# 
  5223  001D                     	;# 
  5224  001E                     	;# 
  5225  001F                     	;# 
  5226  008C                     	;# 
  5227  008C                     	;# 
  5228  008D                     	;# 
  5229  008E                     	;# 
  5230  008E                     	;# 
  5231  008F                     	;# 
  5232  0090                     	;# 
  5233  0090                     	;# 
  5234  0091                     	;# 
  5235  0093                     	;# 
  5236  0094                     	;# 
  5237  0095                     	;# 
  5238  0096                     	;# 
  5239  0097                     	;# 
  5240  0098                     	;# 
  5241  0099                     	;# 
  5242  009A                     	;# 
  5243  009B                     	;# 
  5244  009C                     	;# 
  5245  009D                     	;# 
  5246  009E                     	;# 
  5247  010C                     	;# 
  5248  010D                     	;# 
  5249  010E                     	;# 
  5250  010E                     	;# 
  5251  010F                     	;# 
  5252  0110                     	;# 
  5253  0110                     	;# 
  5254  0111                     	;# 
  5255  0112                     	;# 
  5256  0112                     	;# 
  5257  0113                     	;# 
  5258  0114                     	;# 
  5259  0114                     	;# 
  5260  0115                     	;# 
  5261  0116                     	;# 
  5262  0116                     	;# 
  5263  0117                     	;# 
  5264  0119                     	;# 
  5265  0119                     	;# 
  5266  0119                     	;# 
  5267  011A                     	;# 
  5268  011A                     	;# 
  5269  011A                     	;# 
  5270  011B                     	;# 
  5271  011B                     	;# 
  5272  011B                     	;# 
  5273  011B                     	;# 
  5274  011B                     	;# 
  5275  011C                     	;# 
  5276  011C                     	;# 
  5277  011C                     	;# 
  5278  011D                     	;# 
  5279  011D                     	;# 
  5280  011D                     	;# 
  5281  011E                     	;# 
  5282  011E                     	;# 
  5283  011E                     	;# 
  5284  011F                     	;# 
  5285  011F                     	;# 
  5286  011F                     	;# 
  5287  011F                     	;# 
  5288  011F                     	;# 
  5289  018C                     	;# 
  5290  018D                     	;# 
  5291  018E                     	;# 
  5292  018F                     	;# 
  5293  0190                     	;# 
  5294  0191                     	;# 
  5295  0192                     	;# 
  5296  0196                     	;# 
  5297  0197                     	;# 
  5298  0198                     	;# 
  5299  0199                     	;# 
  5300  019A                     	;# 
  5301  019B                     	;# 
  5302  019C                     	;# 
  5303  020C                     	;# 
  5304  020C                     	;# 
  5305  020D                     	;# 
  5306  020E                     	;# 
  5307  020F                     	;# 
  5308  020F                     	;# 
  5309  0210                     	;# 
  5310  0210                     	;# 
  5311  0211                     	;# 
  5312  0211                     	;# 
  5313  0212                     	;# 
  5314  0212                     	;# 
  5315  0213                     	;# 
  5316  0214                     	;# 
  5317  0215                     	;# 
  5318  0215                     	;# 
  5319  0216                     	;# 
  5320  0216                     	;# 
  5321  0217                     	;# 
  5322  0217                     	;# 
  5323  0218                     	;# 
  5324  0218                     	;# 
  5325  0219                     	;# 
  5326  021A                     	;# 
  5327  021B                     	;# 
  5328  021B                     	;# 
  5329  021C                     	;# 
  5330  021C                     	;# 
  5331  021D                     	;# 
  5332  021D                     	;# 
  5333  021E                     	;# 
  5334  021F                     	;# 
  5335  028C                     	;# 
  5336  028C                     	;# 
  5337  028D                     	;# 
  5338  028D                     	;# 
  5339  028E                     	;# 
  5340  028F                     	;# 
  5341  0290                     	;# 
  5342  0290                     	;# 
  5343  0291                     	;# 
  5344  0292                     	;# 
  5345  0292                     	;# 
  5346  0293                     	;# 
  5347  0293                     	;# 
  5348  0294                     	;# 
  5349  0295                     	;# 
  5350  0296                     	;# 
  5351  0296                     	;# 
  5352  0297                     	;# 
  5353  0298                     	;# 
  5354  0298                     	;# 
  5355  0299                     	;# 
  5356  0299                     	;# 
  5357  029A                     	;# 
  5358  029B                     	;# 
  5359  029C                     	;# 
  5360  029C                     	;# 
  5361  029D                     	;# 
  5362  030C                     	;# 
  5363  030C                     	;# 
  5364  030D                     	;# 
  5365  030E                     	;# 
  5366  030F                     	;# 
  5367  0310                     	;# 
  5368  0310                     	;# 
  5369  0311                     	;# 
  5370  0312                     	;# 
  5371  0313                     	;# 
  5372  0314                     	;# 
  5373  0314                     	;# 
  5374  0315                     	;# 
  5375  0316                     	;# 
  5376  0317                     	;# 
  5377  0318                     	;# 
  5378  0318                     	;# 
  5379  0319                     	;# 
  5380  031A                     	;# 
  5381  031B                     	;# 
  5382  031C                     	;# 
  5383  031C                     	;# 
  5384  031D                     	;# 
  5385  031E                     	;# 
  5386  031F                     	;# 
  5387  038C                     	;# 
  5388  038D                     	;# 
  5389  038E                     	;# 
  5390  0390                     	;# 
  5391  0391                     	;# 
  5392  0392                     	;# 
  5393  040C                     	;# 
  5394  040D                     	;# 
  5395  040E                     	;# 
  5396  040F                     	;# 
  5397  0410                     	;# 
  5398  0411                     	;# 
  5399  0416                     	;# 
  5400  0416                     	;# 
  5401  0417                     	;# 
  5402  0418                     	;# 
  5403  0418                     	;# 
  5404  0419                     	;# 
  5405  041A                     	;# 
  5406  041A                     	;# 
  5407  041B                     	;# 
  5408  041C                     	;# 
  5409  041C                     	;# 
  5410  041D                     	;# 
  5411  041E                     	;# 
  5412  041F                     	;# 
  5413  048C                     	;# 
  5414  048C                     	;# 
  5415  048D                     	;# 
  5416  048E                     	;# 
  5417  048F                     	;# 
  5418  048F                     	;# 
  5419  0490                     	;# 
  5420  0491                     	;# 
  5421  0492                     	;# 
  5422  0492                     	;# 
  5423  0493                     	;# 
  5424  0494                     	;# 
  5425  0495                     	;# 
  5426  0495                     	;# 
  5427  0496                     	;# 
  5428  0497                     	;# 
  5429  0498                     	;# 
  5430  0499                     	;# 
  5431  049A                     	;# 
  5432  049B                     	;# 
  5433  049C                     	;# 
  5434  049D                     	;# 
  5435  050C                     	;# 
