

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  3266  0029  202C  3180         	fcall	_SYSTEM_Initialize
  3267  002B                     l9:	
  3268                           ;main.c: 16: while(1){
  3269                           
  3270  002B  282B               	goto	l9
  3271  002C                     __end_of_main:	
  3272  002C                     __ptext1:	
  3273 ;; *************** function _SYSTEM_Initialize *****************
  3274 ;; Defined at:
  3275 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;		None
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0, pclath, cstack
  3284 ;; Tracked objects:
  3285 ;;		On entry : B1F/0
  3286 ;;		On exit  : 1F/E
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3289 ;;      Params:         0       0       0       0       0       0       0       0
  3290 ;;      Locals:         0       0       0       0       0       0       0       0
  3291 ;;      Temps:          0       0       0       0       0       0       0       0
  3292 ;;      Totals:         0       0       0       0       0       0       0       0
  3293 ;;Total ram usage:        0 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; Hardware stack levels required when called:    4
  3296 ;; This function calls:
  3297 ;;		_CRC_Initialize
  3298 ;;		_EUSART_Initialize
  3299 ;;		_OSCILLATOR_Initialize
  3300 ;;		_PIN_MANAGER_Initialize
  3301 ;;		_PMD_Initialize
  3302 ;; This function is called by:
  3303 ;;		_main
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _SYSTEM_Initialize
  3309  002C                     _SYSTEM_Initialize:	
  3310                           
  3311                           ;mcc.c: 52: PMD_Initialize();
  3312                           
  3313                           ;incstack = 0
  3314                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3315  002C  205D  3180         	fcall	_PMD_Initialize
  3316                           
  3317                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3318  002E  2040  3180         	fcall	_PIN_MANAGER_Initialize
  3319                           
  3320                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3321  0030  2035  3180         	fcall	_OSCILLATOR_Initialize
  3322                           
  3323                           ;mcc.c: 55: CRC_Initialize();
  3324  0032  2065  3180         	fcall	_CRC_Initialize
  3325                           
  3326                           ;mcc.c: 56: EUSART_Initialize();
  3327  0034  2888               	ljmp	l863
  3328  0035                     __end_of_SYSTEM_Initialize:	
  3329  0035                     __ptext4:	
  3330 ;; *************** function _OSCILLATOR_Initialize *****************
  3331 ;; Defined at:
  3332 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;		None
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;		None
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  1    wreg      void 
  3339 ;; Registers used:
  3340 ;;		wreg, status,2
  3341 ;; Tracked objects:
  3342 ;;		On entry : B1F/1E
  3343 ;;		On exit  : B1F/11
  3344 ;;		Unchanged: B00/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3346 ;;      Params:         0       0       0       0       0       0       0       0
  3347 ;;      Locals:         0       0       0       0       0       0       0       0
  3348 ;;      Temps:          0       0       0       0       0       0       0       0
  3349 ;;      Totals:         0       0       0       0       0       0       0       0
  3350 ;;Total ram usage:        0 bytes
  3351 ;; Hardware stack levels used:    1
  3352 ;; Hardware stack levels required when called:    2
  3353 ;; This function calls:
  3354 ;;		Nothing
  3355 ;; This function is called by:
  3356 ;;		_SYSTEM_Initialize
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           
  3361                           ;psect for function _OSCILLATOR_Initialize
  3362  0035                     _OSCILLATOR_Initialize:	
  3363                           
  3364                           ;mcc.c: 62: OSCCON1 = 0x10;
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3368  0035  3010               	movlw	16
  3369  0036  0031               	movlb	17	; select bank17
  3370  0037  008D               	movwf	13	;volatile
  3371                           
  3372                           ;mcc.c: 64: OSCCON3 = 0x00;
  3373  0038  018F               	clrf	15	;volatile
  3374                           
  3375                           ;mcc.c: 66: OSCEN = 0x00;
  3376  0039  0191               	clrf	17	;volatile
  3377                           
  3378                           ;mcc.c: 68: OSCFRQ = 0x05;
  3379  003A  3005               	movlw	5
  3380  003B  0093               	movwf	19	;volatile
  3381                           
  3382                           ;mcc.c: 70: OSCTUNE = 0x00;
  3383  003C  0192               	clrf	18	;volatile
  3384  003D                     l229:	
  3385                           ;mcc.c: 73: {
  3386                           
  3387  003D  1810               	btfsc	16,0	;volatile
  3388  003E  0008               	return
  3389  003F  283D               	goto	l229
  3390  0040                     __end_of_OSCILLATOR_Initialize:	
  3391  0040                     __ptext3:	
  3392 ;; *************** function _PIN_MANAGER_Initialize *****************
  3393 ;; Defined at:
  3394 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;		None
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;		None
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      void 
  3401 ;; Registers used:
  3402 ;;		wreg, status,2, status,0
  3403 ;; Tracked objects:
  3404 ;;		On entry : B1F/F
  3405 ;;		On exit  : B1F/1E
  3406 ;;		Unchanged: B00/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3408 ;;      Params:         0       0       0       0       0       0       0       0
  3409 ;;      Locals:         0       0       0       0       0       0       0       0
  3410 ;;      Temps:          0       0       0       0       0       0       0       0
  3411 ;;      Totals:         0       0       0       0       0       0       0       0
  3412 ;;Total ram usage:        0 bytes
  3413 ;; Hardware stack levels used:    1
  3414 ;; Hardware stack levels required when called:    2
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_SYSTEM_Initialize
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function _PIN_MANAGER_Initialize
  3424  0040                     _PIN_MANAGER_Initialize:	
  3425                           
  3426                           ;pin_manager.c: 62: LATA = 0x00;
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3430  0040  0020               	movlb	0	; select bank0
  3431  0041  0196               	clrf	22	;volatile
  3432                           
  3433                           ;pin_manager.c: 63: LATB = 0x00;
  3434  0042  0197               	clrf	23	;volatile
  3435                           
  3436                           ;pin_manager.c: 64: LATC = 0x00;
  3437  0043  0198               	clrf	24	;volatile
  3438                           
  3439                           ;pin_manager.c: 69: TRISA = 0xFF;
  3440  0044  30FF               	movlw	255
  3441  0045  0091               	movwf	17	;volatile
  3442                           
  3443                           ;pin_manager.c: 70: TRISB = 0xFF;
  3444  0046  0092               	movwf	18	;volatile
  3445                           
  3446                           ;pin_manager.c: 71: TRISC = 0xBF;
  3447  0047  30BF               	movlw	191
  3448  0048  0093               	movwf	19	;volatile
  3449                           
  3450                           ;pin_manager.c: 76: ANSELC = 0x00;
  3451  0049  003E               	movlb	30	; select bank30
  3452  004A  01CE               	clrf	78	;volatile
  3453                           
  3454                           ;pin_manager.c: 77: ANSELB = 0x00;
  3455  004B  01C3               	clrf	67	;volatile
  3456                           
  3457                           ;pin_manager.c: 78: ANSELA = 0x00;
  3458  004C  01B8               	clrf	56	;volatile
  3459                           
  3460                           ;pin_manager.c: 83: WPUE = 0x00;
  3461  004D  01E5               	clrf	101	;volatile
  3462                           
  3463                           ;pin_manager.c: 84: WPUB = 0x00;
  3464  004E  01C4               	clrf	68	;volatile
  3465                           
  3466                           ;pin_manager.c: 85: WPUA = 0x00;
  3467  004F  01B9               	clrf	57	;volatile
  3468                           
  3469                           ;pin_manager.c: 86: WPUC = 0x00;
  3470  0050  01CF               	clrf	79	;volatile
  3471                           
  3472                           ;pin_manager.c: 91: ODCONA = 0x00;
  3473  0051  01BA               	clrf	58	;volatile
