

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 11:08:43 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
 18336 ;;Total ram usage:       22 bytes
 18337 ;; Hardware stack levels used: 1
 18338 ;; Hardware stack levels required when called: 6
 18339 ;; This function calls:
 18340 ;;		_ETH_ComputeChecksum
 18341 ;; This function is called by:
 18342 ;;		_IPV4_Packet
 18343 ;; This function uses a non-reentrant model
 18344 ;;
 18345                           
 18346                           	psect	text96
 18347   015E9A                     __ptext96:
 18348                           	callstack 0
 18349   015E9A                     _ETH_RxComputeChecksum:
 18350                           	callstack 20
 18351   015E9A                     
 18352                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1009: uint16_t ETH_RxComputeChecksu
      +                          m(uint16_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1010:
      +                           {;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1011:     uint16_t rxptr;;mcc_gen
      +                          erated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1012:     uint32_t cksm;;mcc_generated_file
      +                          s/TCPIPLibrary/ETHxxJ6x_driver.c: 1015:     rxptr = ERDPT;
 18353   015E9A  CF7A F027          	movff	3962,ETH_RxComputeChecksum@rxptr	;volatile
 18354   015E9E  CF7B F028          	movff	3963,ETH_RxComputeChecksum@rxptr+1	;volatile
 18355   015EA2                     
 18356                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1017:     cksm = ETH_ComputeChecksu
      +                          m( len, seed);
 18357   015EA2  C017  F005         	movff	ETH_RxComputeChecksum@len,ETH_ComputeChecksum@len
 18358   015EA6  C018  F006         	movff	ETH_RxComputeChecksum@len+1,ETH_ComputeChecksum@len+1
 18359   015EAA  C019  F007         	movff	ETH_RxComputeChecksum@seed,ETH_ComputeChecksum@seed
 18360   015EAE  C01A  F008         	movff	ETH_RxComputeChecksum@seed+1,ETH_ComputeChecksum@seed+1
 18361   015EB2  ECA8  F0A7         	call	_ETH_ComputeChecksum	;wreg free
 18362   015EB6  C005  F029         	movff	?_ETH_ComputeChecksum,ETH_RxComputeChecksum@cksm
 18363   015EBA  C006  F02A         	movff	?_ETH_ComputeChecksum+1,ETH_RxComputeChecksum@cksm+1
 18364   015EBE  6A2B               	clrf	(ETH_RxComputeChecksum@cksm+2)^0,c
 18365   015EC0  6A2C               	clrf	(ETH_RxComputeChecksum@cksm+3)^0,c
 18366   015EC2                     
 18367                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1020:     ERDPT = rxptr;
 18368   015EC2  C027  FF7A         	movff	ETH_RxComputeChecksum@rxptr,3962	;volatile
 18369   015EC6  C028  FF7B         	movff	ETH_RxComputeChecksum@rxptr+1,3963	;volatile
 18370   015ECA                     
 18371                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1023:     cksm = ((cksm & 0xFF00) >
      +                          > 8) | ((cksm & 0x00FF) << 8);
 18372   015ECA  0EFF               	movlw	255
 18373   015ECC  1429               	andwf	ETH_RxComputeChecksum@cksm^0,w,c
 18374   015ECE  6E1B               	movwf	??_ETH_RxComputeChecksum^0,c
 18375   015ED0  0E00               	movlw	0
 18376   015ED2  142A               	andwf	(ETH_RxComputeChecksum@cksm+1)^0,w,c
 18377   015ED4  6E1C               	movwf	(??_ETH_RxComputeChecksum+1)^0,c
 18378   015ED6  0E00               	movlw	0
 18379   015ED8  142B               	andwf	(ETH_RxComputeChecksum@cksm+2)^0,w,c
 18380   015EDA  6E1D               	movwf	(??_ETH_RxComputeChecksum+2)^0,c
 18381   015EDC  0E00               	movlw	0
 18382   015EDE  142C               	andwf	(ETH_RxComputeChecksum@cksm+3)^0,w,c
 18383   015EE0  6E1E               	movwf	(??_ETH_RxComputeChecksum+3)^0,c
 18384   015EE2  C01D  F01E         	movff	??_ETH_RxComputeChecksum+2,??_ETH_RxComputeChecksum+3
 18385   015EE6  C01C  F01D         	movff	??_ETH_RxComputeChecksum+1,??_ETH_RxComputeChecksum+2
 18386   015EEA  C01B  F01C         	movff	??_ETH_RxComputeChecksum,??_ETH_RxComputeChecksum+1
 18387   015EEE  6A1B               	clrf	??_ETH_RxComputeChecksum^0,c
 18388   015EF0  0EFF               	movlw	255
 18389   015EF2  C029  F01F         	movff	ETH_RxComputeChecksum@cksm,??_ETH_RxComputeChecksum+4
 18390   015EF6  C02A  F020         	movff	ETH_RxComputeChecksum@cksm+1,??_ETH_RxComputeChecksum+5
 18391   015EFA  C02B  F021         	movff	ETH_RxComputeChecksum@cksm+2,??_ETH_RxComputeChecksum+6
 18392   015EFE  C02C  F022         	movff	ETH_RxComputeChecksum@cksm+3,??_ETH_RxComputeChecksum+7
 18393   015F02  C020  F01F         	movff	??_ETH_RxComputeChecksum+5,??_ETH_RxComputeChecksum+4
 18394   015F06  C021  F020         	movff	??_ETH_RxComputeChecksum+6,??_ETH_RxComputeChecksum+5
 18395   015F0A  C022  F021         	movff	??_ETH_RxComputeChecksum+7,??_ETH_RxComputeChecksum+6
 18396   015F0E  6A22               	clrf	(??_ETH_RxComputeChecksum+7)^0,c
 18397   015F10  141F               	andwf	(??_ETH_RxComputeChecksum+4)^0,w,c
 18398   015F12  6E23               	movwf	(??_ETH_RxComputeChecksum+8)^0,c
 18399   015F14  0E00               	movlw	0
 18400   015F16  1420               	andwf	(??_ETH_RxComputeChecksum+5)^0,w,c
 18401   015F18  6E24               	movwf	(??_ETH_RxComputeChecksum+9)^0,c
 18402   015F1A  0E00               	movlw	0
 18403   015F1C  1421               	andwf	(??_ETH_RxComputeChecksum+6)^0,w,c
 18404   015F1E  6E25               	movwf	(??_ETH_RxComputeChecksum+10)^0,c
 18405   015F20  0E00               	movlw	0
 18406   015F22  1422               	andwf	(??_ETH_RxComputeChecksum+7)^0,w,c
 18407   015F24  6E26               	movwf	(??_ETH_RxComputeChecksum+11)^0,c
 18408   015F26  501B               	movf	??_ETH_RxComputeChecksum^0,w,c
 18409   015F28  1023               	iorwf	(??_ETH_RxComputeChecksum+8)^0,w,c
 18410   015F2A  6E29               	movwf	ETH_RxComputeChecksum@cksm^0,c
 18411   015F2C  501C               	movf	(??_ETH_RxComputeChecksum+1)^0,w,c
 18412   015F2E  1024               	iorwf	(??_ETH_RxComputeChecksum+9)^0,w,c
 18413   015F30  6E2A               	movwf	(ETH_RxComputeChecksum@cksm+1)^0,c
 18414   015F32  501D               	movf	(??_ETH_RxComputeChecksum+2)^0,w,c
 18415   015F34  1025               	iorwf	(??_ETH_RxComputeChecksum+10)^0,w,c
 18416   015F36  6E2B               	movwf	(ETH_RxComputeChecksum@cksm+2)^0,c
 18417   015F38  501E               	movf	(??_ETH_RxComputeChecksum+3)^0,w,c
 18418   015F3A  1026               	iorwf	(??_ETH_RxComputeChecksum+11)^0,w,c
 18419   015F3C  6E2C               	movwf	(ETH_RxComputeChecksum@cksm+3)^0,c
 18420   015F3E                     
 18421                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1024:     return (uint16_t)cksm;
 18422   015F3E  C029  F017         	movff	ETH_RxComputeChecksum@cksm,?_ETH_RxComputeChecksum
 18423   015F42  C02A  F018         	movff	ETH_RxComputeChecksum@cksm+1,?_ETH_RxComputeChecksum+1
 18424   015F46  0012               	return		;funcret
 18425   015F48                     __end_of_ETH_RxComputeChecksum:
 18426                           	callstack 0
 18427                           
 18428 ;; *************** function _ETH_ComputeChecksum *****************
 18429 ;; Defined at:
 18430 ;;		line 938 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 18431 ;; Parameters:    Size  Location     Type
 18432 ;;  len             2    4[COMRAM] unsigned short 
 18433 ;;  seed            2    6[COMRAM] unsigned short 
 18434 ;; Auto vars:     Size  Location     Type
 18435 ;;  cksm            4   16[COMRAM] unsigned long 
 18436 ;;  v               2   20[COMRAM] unsigned short 
 18437 ;; Return value:  Size  Location     Type
 18438 ;;                  2    4[COMRAM] unsigned short 
 18439 ;; Registers used:
 18440 ;;		wreg, status,2, status,0, cstack
 18441 ;; Tracked objects:
 18442 ;;		On entry : 0/0
 18443 ;;		On exit  : 0/0
 18444 ;;		Unchanged: 0/0
 18445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18446 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18447 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18448 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18449 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18450 ;;Total ram usage:       18 bytes
 18451 ;; Hardware stack levels used: 1
 18452 ;; Hardware stack levels required when called: 5
 18453 ;; This function calls:
 18454 ;;		_ETH_EdataRead
 18455 ;; This function is called by:
 18456 ;;		_ETH_TxComputeChecksum
 18457 ;;		_ETH_RxComputeChecksum
 18458 ;; This function uses a non-reentrant model
 18459 ;;
 18460                           
 18461                           	psect	text97
 18462   014F50                     __ptext97:
 18463                           	callstack 0
 18464   014F50                     _ETH_ComputeChecksum:
 18465                           	callstack 21
 18466   014F50                     
 18467                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 938: static uint16_t ETH_ComputeChe
      +                          cksum(uint16_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 9
      +                          39: {;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 940:     uint32_t cksm;;mcc_ge
      +                          nerated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 941:     uint16_t v;;mcc_generated_files/T
      +                          CPIPLibrary/ETHxxJ6x_driver.c: 943:     cksm = seed;
 18468   014F50  C007  F011         	movff	ETH_ComputeChecksum@seed,ETH_ComputeChecksum@cksm
 18469   014F54  C008  F012         	movff	ETH_ComputeChecksum@seed+1,ETH_ComputeChecksum@cksm+1
 18470   014F58  6A13               	clrf	(ETH_ComputeChecksum@cksm+2)^0,c
 18471   014F5A  6A14               	clrf	(ETH_ComputeChecksum@cksm+3)^0,c
 18472                           
 18473                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 945:     while(len > 1)
 18474   014F5C  EFC6  F0A7         	goto	l10262
 18475   014F60                     l10252:
 18476                           
 18477                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 946:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 947:         v = 0;
 18478   014F60  0E00               	movlw	0
 18479   014F62  6E16               	movwf	(ETH_ComputeChecksum@v+1)^0,c
 18480   014F64  0E00               	movlw	0
 18481   014F66  6E15               	movwf	ETH_ComputeChecksum@v^0,c
 18482   014F68                     
 18483                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 948:         ((char *)&v)[1] = ETH_
      +                          EdataRead();
 18484   014F68  EC5B  F0BA         	call	_ETH_EdataRead	;wreg free
 18485   014F6C  6E16               	movwf	(ETH_ComputeChecksum@v+1)^0,c
 18486   014F6E                     
 18487                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 949:         ((char *)&v)[0] = ETH_
      +                          EdataRead();
 18488   014F6E  EC5B  F0BA         	call	_ETH_EdataRead	;wreg free
 18489   014F72  6E15               	movwf	ETH_ComputeChecksum@v^0,c
 18490   014F74                     
 18491                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 950:         cksm += v;
 18492   014F74  5015               	movf	ETH_ComputeChecksum@v^0,w,c
 18493   014F76  2611               	addwf	ETH_ComputeChecksum@cksm^0,f,c
 18494   014F78  5016               	movf	(ETH_ComputeChecksum@v+1)^0,w,c
 18495   014F7A  2212               	addwfc	(ETH_ComputeChecksum@cksm+1)^0,f,c
 18496   014F7C  0E00               	movlw	0
 18497   014F7E  2213               	addwfc	(ETH_ComputeChecksum@cksm+2)^0,f,c
 18498   014F80  0E00               	movlw	0
 18499   014F82  2214               	addwfc	(ETH_ComputeChecksum@cksm+3)^0,f,c
 18500   014F84                     
 18501                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 951:         len -= 2;
 18502   014F84  0E02               	movlw	2
 18503   014F86  5E05               	subwf	ETH_ComputeChecksum@len^0,f,c
 18504   014F88  0E00               	movlw	0
 18505   014F8A  5A06               	subwfb	(ETH_ComputeChecksum@len+1)^0,f,c
 18506   014F8C                     l10262:
 18507                           
 18508                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 945:     while(len > 1)
 18509   014F8C  5006               	movf	(ETH_ComputeChecksum@len+1)^0,w,c
 18510   014F8E  E107               	bnz	u8571
 18511   014F90  0E02               	movlw	2
 18512   014F92  5C05               	subwf	ETH_ComputeChecksum@len^0,w,c
 18513   014F94  B0D8               	btfsc	status,0,c
 18514   014F96  EFCF  F0A7         	goto	u8571
 18515   014F9A  EFD1  F0A7         	goto	u8570
 18516   014F9E                     u8571:
 18517   014F9E  EFB0  F0A7         	goto	l10252
 18518   014FA2                     u8570:
 18519   014FA2                     
 18520                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 954:     if(len)
