

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 21 14:07:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
 14448   015090  5012               	movf	(___aomod@divisor+5)^0,w,c
 14449   015092  5A0A               	subwfb	(___aomod@dividend+5)^0,f,c
 14450   015094  5013               	movf	(___aomod@divisor+6)^0,w,c
 14451   015096  5A0B               	subwfb	(___aomod@dividend+6)^0,f,c
 14452   015098  5014               	movf	(___aomod@divisor+7)^0,w,c
 14453   01509A  5A0C               	subwfb	(___aomod@dividend+7)^0,f,c
 14454   01509C                     l10509:
 14455   01509C  90D8               	bcf	status,0,c
 14456   01509E  3214               	rrcf	(___aomod@divisor+7)^0,f,c
 14457   0150A0  3213               	rrcf	(___aomod@divisor+6)^0,f,c
 14458   0150A2  3212               	rrcf	(___aomod@divisor+5)^0,f,c
 14459   0150A4  3211               	rrcf	(___aomod@divisor+4)^0,f,c
 14460   0150A6  3210               	rrcf	(___aomod@divisor+3)^0,f,c
 14461   0150A8  320F               	rrcf	(___aomod@divisor+2)^0,f,c
 14462   0150AA  320E               	rrcf	(___aomod@divisor+1)^0,f,c
 14463   0150AC  320D               	rrcf	___aomod@divisor^0,f,c
 14464   0150AE  2E15               	decfsz	___aomod@counter^0,f,c
 14465   0150B0  EF27  F0A8         	goto	l10505
 14466   0150B4                     l10513:
 14467   0150B4  5016               	movf	___aomod@sign^0,w,c
 14468   0150B6  B4D8               	btfsc	status,2,c
 14469   0150B8  EF60  F0A8         	goto	u8801
 14470   0150BC  EF62  F0A8         	goto	u8800
 14471   0150C0                     u8801:
 14472   0150C0  EF72  F0A8         	goto	l10517
 14473   0150C4                     u8800:
 14474   0150C4  1E0C               	comf	(___aomod@dividend+7)^0,f,c
 14475   0150C6  1E0B               	comf	(___aomod@dividend+6)^0,f,c
 14476   0150C8  1E0A               	comf	(___aomod@dividend+5)^0,f,c
 14477   0150CA  1E09               	comf	(___aomod@dividend+4)^0,f,c
 14478   0150CC  1E08               	comf	(___aomod@dividend+3)^0,f,c
 14479   0150CE  1E07               	comf	(___aomod@dividend+2)^0,f,c
 14480   0150D0  1E06               	comf	(___aomod@dividend+1)^0,f,c
 14481   0150D2  6C05               	negf	___aomod@dividend^0,c
 14482   0150D4  0E00               	movlw	0
 14483   0150D6  2206               	addwfc	(___aomod@dividend+1)^0,f,c
 14484   0150D8  2207               	addwfc	(___aomod@dividend+2)^0,f,c
 14485   0150DA  2208               	addwfc	(___aomod@dividend+3)^0,f,c
 14486   0150DC  2209               	addwfc	(___aomod@dividend+4)^0,f,c
 14487   0150DE  220A               	addwfc	(___aomod@dividend+5)^0,f,c
 14488   0150E0  220B               	addwfc	(___aomod@dividend+6)^0,f,c
 14489   0150E2  220C               	addwfc	(___aomod@dividend+7)^0,f,c
 14490   0150E4                     l10517:
 14491   0150E4  C005  F005         	movff	___aomod@dividend,?___aomod
 14492   0150E8  C006  F006         	movff	___aomod@dividend+1,?___aomod+1
 14493   0150EC  C007  F007         	movff	___aomod@dividend+2,?___aomod+2
 14494   0150F0  C008  F008         	movff	___aomod@dividend+3,?___aomod+3
 14495   0150F4  C009  F009         	movff	___aomod@dividend+4,?___aomod+4
 14496   0150F8  C00A  F00A         	movff	___aomod@dividend+5,?___aomod+5
 14497   0150FC  C00B  F00B         	movff	___aomod@dividend+6,?___aomod+6
 14498   015100  C00C  F00C         	movff	___aomod@dividend+7,?___aomod+7
 14499   015104  0012               	return		;funcret
 14500   015106                     __end_of___aomod:
 14501                           	callstack 0
 14502                           
 14503 ;; *************** function ___aodiv *****************
 14504 ;; Defined at:
 14505 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aodiv.c"
 14506 ;; Parameters:    Size  Location     Type
 14507 ;;  dividend        8    4[COMRAM] long long 
 14508 ;;  divisor         8   12[COMRAM] long long 
 14509 ;; Auto vars:     Size  Location     Type
 14510 ;;  quotient        8   22[COMRAM] long long 
 14511 ;;  sign            1   21[COMRAM] unsigned char 
 14512 ;;  counter         1   20[COMRAM] unsigned char 
 14513 ;; Return value:  Size  Location     Type
 14514 ;;                  8    4[COMRAM] long long 
 14515 ;; Registers used:
 14516 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14517 ;; Tracked objects:
 14518 ;;		On entry : 0/0
 14519 ;;		On exit  : 0/0
 14520 ;;		Unchanged: 0/0
 14521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14522 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14523 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14525 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14526 ;;Total ram usage:       26 bytes
 14527 ;; Hardware stack levels used: 1
 14528 ;; Hardware stack levels required when called: 4
 14529 ;; This function calls:
 14530 ;;		Nothing
 14531 ;; This function is called by:
 14532 ;;		_dtoa
 14533 ;;		___secs_to_tm
 14534 ;; This function uses a non-reentrant model
 14535 ;;
 14536                           
 14537                           	psect	text61
 14538   014B2A                     __ptext61:
 14539                           	callstack 0
 14540   014B2A                     ___aodiv:
 14541                           	callstack 19
 14542   014B2A  0E00               	movlw	0
 14543   014B2C  6E16               	movwf	___aodiv@sign^0,c
 14544   014B2E  BE14               	btfsc	(___aodiv@divisor+7)^0,7,c
 14545   014B30  EF9E  F0A5         	goto	u8680
 14546   014B34  EF9C  F0A5         	goto	u8681
 14547   014B38                     u8681:
 14548   014B38  EFB0  F0A5         	goto	l10449
 14549   014B3C                     u8680:
 14550   014B3C  1E14               	comf	(___aodiv@divisor+7)^0,f,c
 14551   014B3E  1E13               	comf	(___aodiv@divisor+6)^0,f,c
 14552   014B40  1E12               	comf	(___aodiv@divisor+5)^0,f,c
 14553   014B42  1E11               	comf	(___aodiv@divisor+4)^0,f,c
 14554   014B44  1E10               	comf	(___aodiv@divisor+3)^0,f,c
 14555   014B46  1E0F               	comf	(___aodiv@divisor+2)^0,f,c
 14556   014B48  1E0E               	comf	(___aodiv@divisor+1)^0,f,c
 14557   014B4A  6C0D               	negf	___aodiv@divisor^0,c
 14558   014B4C  0E00               	movlw	0
 14559   014B4E  220E               	addwfc	(___aodiv@divisor+1)^0,f,c
 14560   014B50  220F               	addwfc	(___aodiv@divisor+2)^0,f,c
 14561   014B52  2210               	addwfc	(___aodiv@divisor+3)^0,f,c
 14562   014B54  2211               	addwfc	(___aodiv@divisor+4)^0,f,c
 14563   014B56  2212               	addwfc	(___aodiv@divisor+5)^0,f,c
 14564   014B58  2213               	addwfc	(___aodiv@divisor+6)^0,f,c
 14565   014B5A  2214               	addwfc	(___aodiv@divisor+7)^0,f,c
 14566   014B5C  0E01               	movlw	1
 14567   014B5E  6E16               	movwf	___aodiv@sign^0,c
 14568   014B60                     l10449:
 14569   014B60  BE0C               	btfsc	(___aodiv@dividend+7)^0,7,c
 14570   014B62  EFB7  F0A5         	goto	u8690
 14571   014B66  EFB5  F0A5         	goto	u8691
 14572   014B6A                     u8691:
 14573   014B6A  EFC9  F0A5         	goto	l10455
 14574   014B6E                     u8690:
 14575   014B6E  1E0C               	comf	(___aodiv@dividend+7)^0,f,c
 14576   014B70  1E0B               	comf	(___aodiv@dividend+6)^0,f,c
 14577   014B72  1E0A               	comf	(___aodiv@dividend+5)^0,f,c
 14578   014B74  1E09               	comf	(___aodiv@dividend+4)^0,f,c
 14579   014B76  1E08               	comf	(___aodiv@dividend+3)^0,f,c
 14580   014B78  1E07               	comf	(___aodiv@dividend+2)^0,f,c
 14581   014B7A  1E06               	comf	(___aodiv@dividend+1)^0,f,c
 14582   014B7C  6C05               	negf	___aodiv@dividend^0,c
 14583   014B7E  0E00               	movlw	0
 14584   014B80  2206               	addwfc	(___aodiv@dividend+1)^0,f,c
 14585   014B82  2207               	addwfc	(___aodiv@dividend+2)^0,f,c
 14586   014B84  2208               	addwfc	(___aodiv@dividend+3)^0,f,c
 14587   014B86  2209               	addwfc	(___aodiv@dividend+4)^0,f,c
 14588   014B88  220A               	addwfc	(___aodiv@dividend+5)^0,f,c
 14589   014B8A  220B               	addwfc	(___aodiv@dividend+6)^0,f,c
 14590   014B8C  220C               	addwfc	(___aodiv@dividend+7)^0,f,c
 14591   014B8E  0E01               	movlw	1
 14592   014B90  1A16               	xorwf	___aodiv@sign^0,f,c
 14593   014B92                     l10455:
 14594   014B92  EE20  F017         	lfsr	2,___aodiv@quotient
 14595   014B96  0E07               	movlw	7
 14596   014B98                     u8701:
 14597   014B98  6ADE               	clrf	postinc2,c
 14598   014B9A  06E8               	decf	wreg,f,c
 14599   014B9C  E2FD               	bc	u8701
 14600   014B9E  500D               	movf	___aodiv@divisor^0,w,c
 14601   014BA0  100E               	iorwf	(___aodiv@divisor+1)^0,w,c
 14602   014BA2  100F               	iorwf	(___aodiv@divisor+2)^0,w,c
 14603   014BA4  1010               	iorwf	(___aodiv@divisor+3)^0,w,c
 14604   014BA6  1011               	iorwf	(___aodiv@divisor+4)^0,w,c
 14605   014BA8  1012               	iorwf	(___aodiv@divisor+5)^0,w,c
 14606   014BAA  1013               	iorwf	(___aodiv@divisor+6)^0,w,c
 14607   014BAC  1014               	iorwf	(___aodiv@divisor+7)^0,w,c
 14608   014BAE  B4D8               	btfsc	status,2,c
 14609   014BB0  EFDC  F0A5         	goto	u8711
 14610   014BB4  EFDE  F0A5         	goto	u8710
 14611   014BB8                     u8711:
 14612   014BB8  EF30  F0A6         	goto	l10477
 14613   014BBC                     u8710:
 14614   014BBC  0E01               	movlw	1
 14615   014BBE  6E15               	movwf	___aodiv@counter^0,c
 14616   014BC0  EFEC  F0A5         	goto	l10463
 14617   014BC4                     l10461:
 14618   014BC4  90D8               	bcf	status,0,c
 14619   014BC6  360D               	rlcf	___aodiv@divisor^0,f,c
 14620   014BC8  360E               	rlcf	(___aodiv@divisor+1)^0,f,c
 14621   014BCA  360F               	rlcf	(___aodiv@divisor+2)^0,f,c
 14622   014BCC  3610               	rlcf	(___aodiv@divisor+3)^0,f,c
 14623   014BCE  3611               	rlcf	(___aodiv@divisor+4)^0,f,c
 14624   014BD0  3612               	rlcf	(___aodiv@divisor+5)^0,f,c
 14625   014BD2  3613               	rlcf	(___aodiv@divisor+6)^0,f,c
 14626   014BD4  3614               	rlcf	(___aodiv@divisor+7)^0,f,c
 14627   014BD6  2A15               	incf	___aodiv@counter^0,f,c
 14628   014BD8                     l10463:
 14629   014BD8  AE14               	btfss	(___aodiv@divisor+7)^0,7,c
 14630   014BDA  EFF1  F0A5         	goto	u8721
 14631   014BDE  EFF3  F0A5         	goto	u8720
 14632   014BE2                     u8721:
 14633   014BE2  EFE2  F0A5         	goto	l10461
 14634   014BE6                     u8720:
 14635   014BE6                     l10465:
 14636   014BE6  90D8               	bcf	status,0,c
 14637   014BE8  3617               	rlcf	___aodiv@quotient^0,f,c
 14638   014BEA  3618               	rlcf	(___aodiv@quotient+1)^0,f,c
 14639   014BEC  3619               	rlcf	(___aodiv@quotient+2)^0,f,c
 14640   014BEE  361A               	rlcf	(___aodiv@quotient+3)^0,f,c
 14641   014BF0  361B               	rlcf	(___aodiv@quotient+4)^0,f,c
 14642   014BF2  361C               	rlcf	(___aodiv@quotient+5)^0,f,c
 14643   014BF4  361D               	rlcf	(___aodiv@quotient+6)^0,f,c
 14644   014BF6  361E               	rlcf	(___aodiv@quotient+7)^0,f,c
 14645   014BF8  500D               	movf	___aodiv@divisor^0,w,c
 14646   014BFA  5C05               	subwf	___aodiv@dividend^0,w,c
 14647   014BFC  500E               	movf	(___aodiv@divisor+1)^0,w,c
 14648   014BFE  5806               	subwfb	(___aodiv@dividend+1)^0,w,c
 14649   014C00  500F               	movf	(___aodiv@divisor+2)^0,w,c
 14650   014C02  5807               	subwfb	(___aodiv@dividend+2)^0,w,c
 14651   014C04  5010               	movf	(___aodiv@divisor+3)^0,w,c
 14652   014C06  5808               	subwfb	(___aodiv@dividend+3)^0,w,c
 14653   014C08  5011               	movf	(___aodiv@divisor+4)^0,w,c
 14654   014C0A  5809               	subwfb	(___aodiv@dividend+4)^0,w,c
 14655   014C0C  5012               	movf	(___aodiv@divisor+5)^0,w,c
 14656   014C0E  580A               	subwfb	(___aodiv@dividend+5)^0,w,c
 14657   014C10  5013               	movf	(___aodiv@divisor+6)^0,w,c
 14658   014C12  580B               	subwfb	(___aodiv@dividend+6)^0,w,c
 14659   014C14  5014               	movf	(___aodiv@divisor+7)^0,w,c
 14660   014C16  580C               	subwfb	(___aodiv@dividend+7)^0,w,c
 14661   014C18  A0D8               	btfss	status,0,c
 14662   014C1A  EF11  F0A6         	goto	u8731
 14663   014C1E  EF13  F0A6         	goto	u8730
 14664   014C22                     u8731:
 14665   014C22  EF24  F0A6         	goto	l10473
 14666   014C26                     u8730:
 14667   014C26  500D               	movf	___aodiv@divisor^0,w,c
 14668   014C28  5E05               	subwf	___aodiv@dividend^0,f,c
 14669   014C2A  500E               	movf	(___aodiv@divisor+1)^0,w,c
 14670   014C2C  5A06               	subwfb	(___aodiv@dividend+1)^0,f,c
 14671   014C2E  500F               	movf	(___aodiv@divisor+2)^0,w,c
 14672   014C30  5A07               	subwfb	(___aodiv@dividend+2)^0,f,c
 14673   014C32  5010               	movf	(___aodiv@divisor+3)^0,w,c
 14674   014C34  5A08               	subwfb	(___aodiv@dividend+3)^0,f,c
 14675   014C36  5011               	movf	(___aodiv@divisor+4)^0,w,c
 14676   014C38  5A09               	subwfb	(___aodiv@dividend+4)^0,f,c
 14677   014C3A  5012               	movf	(___aodiv@divisor+5)^0,w,c
 14678   014C3C  5A0A               	subwfb	(___aodiv@dividend+5)^0,f,c
 14679   014C3E  5013               	movf	(___aodiv@divisor+6)^0,w,c
 14680   014C40  5A0B               	subwfb	(___aodiv@dividend+6)^0,f,c
 14681   014C42  5014               	movf	(___aodiv@divisor+7)^0,w,c
 14682   014C44  5A0C               	subwfb	(___aodiv@dividend+7)^0,f,c
 14683   014C46  8017               	bsf	___aodiv@quotient^0,0,c
 14684   014C48                     l10473:
